
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.250417	0	0	0.000255948	0.749327	0	0	0	
0	0.665236	0.321888	0.0128755	0	0	0	0	0	0	0	
0	0.174459	0.632704	0.181207	0.0116306	0	0	0	0	0	0	
0.00175599	0.0101351	0.266758	0.564189	0.155405	0	0	0	0	0.00175599	0	
0	0	0.0397351	0.291391	0.556291	0.10596	0	0	0.00662252	0	0	
0	0	0	0.0419198	0.314399	0.565918	0.0777638	0	0	0	0	
0	0	0	0	0.0806009	0.483605	0.435794	0	0	0	0	
0.0342626	0	0	0	0	0	0.156837	0.774637	0	0.0342626	0	
0	0	0	0	0	0	0.5	0	0	0	0.5	
0	0	0	0.250417	0	0	0.000255948	0.749327	0	0	0	
0	0	0	0	0	0	0	0	0.333333	0	0.666667	


Matrix B :

0	0	0.253244	0	0	0.746756	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0.0685251	0	0.246224	0.548201	0.13705	0	0	
0	0	0	0	0	0	0	0.5	0	0.5	0	
0	0	0.253244	0	0	0.746756	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0.0197168	0.2	0.348731	0.216667	0.133333	0.0618353	0	0	0	0.0197168	0	


Vector Phi :

0.000564405	0.199827	0.369024	0.248183	0.126191	0.0397151	0.00799896	0.00375329	0.00167143	0.000564405	0.00250717	
