
Parameters: 11 states AND 11 symbols

Matrix A :

0.370647	0.626674	0.00267887	0	0	0	0	0	0	0	0	
0	0.816327	0.181122	0.00255102	0	0	0	0	0	0	0	
0.13247	0.0138976	0.643618	0.210014	0	0	0	0	0	0	0	
0.0634187	0	0.0865999	0.636831	0.0050608	0.200739	0.000456361	0.00689386	0	0	0	
0	0	0.01779	3.60509e-05	0.579169	0	0.403005	0	0	0	0	
0	0	0	0	0.353257	0.16108	0.0793294	0.355541	0	0.0507916	0	
0.235694	0.0162206	0.201362	0.0666591	0	0	0.449333	0.0307311	0	0	0	
0	0	0	0	0.268844	0	0	0.4	0.0222222	0.2	0.108934	
0	0	0	0	0	0	0	0	0.615385	0.307692	0.0769231	
0	0	0	0	0	0	0	0.384615	0.153846	0.423077	0.0384615	
0.972623	0	0.0273727	4.54823e-06	0	0	0	0	0	0	0	


Matrix B :

0	0	1	0	0	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0.785714	0	0	0.214286	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0.144885	0.855115	0	0	0	0	0	0	


Vector Pi :

0.118875	0.25	0.364458	0.0478963	0.0292637	0.0207363	0.135437	0.0166667	0.0166667	0	0	


Vector Phi :

0.0889654	0.324925	0.229552	0.14338	0.055221	0.0343084	0.0454747	0.0386594	0.0111898	0.0223903	0.00593322	
