
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	1	0	0	0	0	0	
0	0.816835	0.168274	0.0148918	0	0	0	0	0	0	0	
0	0.225415	0.605413	0.169172	0	0	0	0	0	0	0	
0.00599704	0	0.186103	0.582881	0.128253	0	0	0	0.0967669	0	0	
0	0	0	0.02427	0.638432	0	0	0	0	0	0.337298	
0	0	0	0	0	0.605102	0	0.394898	0	0	0	
0	0	0	0	0.521901	0	0.342321	0	0	0	0.135778	
0	0	0	0	0	0	0.37032	0.44976	0.17992	0	0	
0	0	0	0	0	0.0987686	0.322319	0.372442	0	0	0.20647	
0.276736	0	0	0	0	0	0	0	0	0.723264	0	
0	0.174565	0.69784	0	0	0	0	0	0	0.0550335	0.0725609	


Matrix B :

0	0	0	0	0	0	0	0	1	0	0	
0	0.327457	0.672543	0	0	0	0	0	0	0	0	
0	0	0.0174837	0.982516	0	0	0	0	0	0	0	
0	0	0	0	0.805327	0.194673	0	0	0	0	0	
0	0	0	0	0	0.486208	0.513792	0	0	0	0	
0.0808149	0	0	0	0	0	0	0	0	0.515111	0.404074	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.88885	0.11115	0	
0	0	0	0	0	0	0.595283	0.404717	0	0	0	
0	0	0.148379	0.579933	0	0	0.271688	0	0	0	0	
0	0	0	0	0.70471	0.29529	0	0	0	0	0	


Vector Pi :

0	0.410884	0.322449	0.121489	0.0785107	0	0.05	0.0166667	0	0	0	


Vector Phi :

0.00268191	0.389468	0.290208	0.135997	0.0754897	0.0109417	0.0188783	0.0190845	0.0165937	0.00674407	0.0339126	
