
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0.666667	0	0	0	0.333333	
0	0.76161	0.232198	0.00619195	0	0	0	0	0	0	0	
0.00202429	0.157895	0.712551	0.12753	0	0	0	0	0	0	0	
0	0	0.281513	0.592437	0.0233074	0.0977457	0.00499738	0	0	0	0	
0	0	0	0.838463	0.160293	0.00124388	0	0	0	0	0	
0	0	0	0.00878837	0.375262	0.464312	0.151638	0	0	0	0	
0	0	0	0	0.286756	0	0.677057	0	0.0361877	0	0	
0.30979	0	0	0	0	0	0	0.69021	0	0	0	
0	0	0	0	0	0	0	0.751597	4.85555e-05	0.248355	0	
0	0	0	0	0	0	0	0	0.666667	0	0.333333	
0	0	0	0	0	0	0	0	0	0.25	0.75	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.941917	0.0580829	0	0	0	0	0	
0	0	0	0	0	0.848155	0.151845	0	0	0	0	
0	0.113796	0.568979	0	0.317225	0	0	0	0	0	0	
0	0	0	0	0.41734	0.58266	0	0	0	0	0	
0	0	0	0	0	0	0.333333	0.666667	0	0	0	
0	0	0	0	0	0	0	0	0.625	0	0.375	


Vector Pi :

0	0.283333	0.4	0.183333	0.0348644	0.0353849	0.0464174	0	0.0166667	0	0	


Vector Phi :

0.00277789	0.274596	0.414871	0.197311	0.0304081	0.0360714	0.0257812	0.00623177	0.00253763	0.00239505	0.00701881	
