
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.097834	0.477547	0.029748	0.000000	0.000000	0.000000	0.000000	0.000000	0.394871	0.000000	
0.000000	0.848780	0.136585	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.014634	0.000000	
0.000000	0.227642	0.528455	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.227642	0.016260	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.703636	0.046785	0.035070	0.214509	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.150577	0.788044	0.000000	0.061379	0.000000	0.000000	0.000000	
0.503032	0.000000	0.074552	0.000000	0.000000	0.000000	0.422416	0.000000	0.000000	0.000000	0.000000	
0.571186	0.000000	0.000000	0.000000	0.000000	0.000000	0.428814	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.360564	0.000000	0.639436	0.000000	0.000000	
0.141901	0.000000	0.109746	0.041362	0.000000	0.000000	0.000007	0.000000	0.000000	0.369818	0.337166	
0.079340	0.000000	0.000000	0.062694	0.000000	0.000000	0.294024	0.000000	0.254090	0.000000	0.309851	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.317972	0.682028	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.283514	0.716486	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.581387	0.341735	0.076878	0.000000	
0.000000	0.000000	0.067671	0.000000	0.000000	0.000000	0.137164	0.000000	0.000000	0.389135	0.406029	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.999999	0.000001	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.963144	0.036856	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.266667	0.366667	0.133333	0.033333	0.000000	0.066765	0.027091	0.000000	0.066568	0.000000	0.039575	


Vector Phi :

0.063920	0.352560	0.206730	0.011056	0.042017	0.009274	0.071275	0.009582	0.045750	0.122917	0.064921	
