
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.133335	0.000000	0.702674	0.163991	0.000000	0.000000	0.000000	0.000000	
0.000000	0.881757	0.005524	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.102584	0.010135	
0.000000	0.517698	0.314941	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.167361	0.000000	
0.000000	0.000000	0.830020	0.000000	0.169980	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.305331	0.000000	0.000000	0.694667	0.000002	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.035616	0.000008	0.000000	0.538119	0.000000	0.000000	0.426257	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.305150	0.000000	0.588592	0.000000	0.000000	0.106258	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.179573	0.820427	0.000000	0.000000	0.000000	
0.000000	0.167110	0.501302	0.297588	0.000000	0.000000	0.000000	0.000000	0.000000	0.000008	0.033991	
0.015024	0.000169	0.295783	0.041250	0.053381	0.000000	0.000000	0.000000	0.000000	0.305748	0.288644	
0.255076	0.000000	0.000000	0.000000	0.655540	0.000000	0.034308	0.000000	0.000000	0.000000	0.055076	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.387097	0.612903	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.630013	0.369987	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.506242	0.311740	0.000000	0.000000	0.182018	
0.000000	0.000000	0.036699	0.000000	0.036699	0.000000	0.000000	0.000000	0.440393	0.366995	0.119213	
0.000000	0.000000	0.083555	0.000000	0.916445	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.998340	0.001660	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.466667	0.000000	0.000000	0.000000	0.051885	0.047061	0.000000	0.000000	0.233333	0.201054	


Vector Phi :

0.023418	0.523689	0.113528	0.039676	0.038368	0.043985	0.012651	0.041475	0.018749	0.104749	0.039711	
