
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.755736	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.244264	
0.000000	0.005924	0.780984	0.070328	0.000000	0.000000	0.000000	0.000000	0.000000	0.011638	0.131126	
0.000000	0.000000	0.000000	0.575158	0.114174	0.000000	0.000000	0.000000	0.000000	0.310668	0.000000	
0.000000	0.000000	0.000000	0.210526	0.526316	0.052632	0.052632	0.000000	0.000000	0.157895	0.000000	
0.000000	0.000000	0.000000	0.000000	0.627591	0.000000	0.372409	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.246569	0.545669	0.207762	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.500000	0.000000	0.000000	0.000000	
0.000000	0.139434	0.339197	0.000000	0.000000	0.000000	0.000000	0.000000	0.235652	0.000000	0.285718	
0.000000	0.000000	0.000009	0.000000	0.000000	0.000000	0.000000	0.000000	0.567168	0.397319	0.035504	
0.012803	0.172935	0.217199	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.597062	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.680075	0.319925	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.354946	0.645054	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.627591	0.372409	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	
0.000000	0.000000	0.000000	0.396646	0.603354	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000035	0.998692	0.001273	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.133321	0.266228	0.200000	0.100000	0.000000	0.000000	0.000000	0.000000	0.000000	0.300451	


Vector Phi :

0.003383	0.215471	0.318189	0.067605	0.030132	0.005054	0.007633	0.003172	0.036276	0.048887	0.264197	
