
Parameters: 11 states AND 11 symbols

Matrix A :

0.800000	0.000000	0.000000	0.000000	0.000000	0.000000	0.100000	0.100000	0.000000	0.000000	0.000000	
0.000000	0.895706	0.092025	0.009202	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.003067	
0.000000	0.288288	0.504505	0.180175	0.000006	0.027027	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.092662	0.478864	0.143548	0.204849	0.057952	0.022127	0.000000	0.000000	0.000000	
0.000000	0.076732	0.798481	0.000000	0.124787	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000098	0.388460	0.460558	0.150884	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.809695	0.000000	0.190305	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.581589	0.000000	0.000000	0.418411	0.000000	
0.052172	0.000000	0.000000	0.054395	0.000000	0.000000	0.000000	0.000000	0.893433	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.112151	0.222227	0.000000	0.665622	0.000000	
1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.300000	0.400000	0.300000	
0.000000	0.449704	0.550296	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.914143	0.085857	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.949979	0.000000	0.050021	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.478281	0.521719	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.908419	0.091581	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.400000	0.233333	0.102678	0.063989	0.065246	0.000000	0.000000	0.068087	0.066667	0.000000	


Vector Phi :

0.008814	0.574672	0.195620	0.077781	0.046135	0.034700	0.036073	0.010857	0.000000	0.013586	0.001763	
