
Parameters: 11 states AND 11 symbols

Matrix A :

0.574664	0.000000	0.066514	0.062665	0.160166	0.000000	0.000000	0.000000	0.135991	0.000000	0.000000	
0.000000	0.680821	0.252782	0.016901	0.000000	0.000000	0.000000	0.000000	0.000000	0.018530	0.030965	
0.000000	0.000000	0.534375	0.175567	0.022900	0.000000	0.000000	0.000000	0.000000	0.251896	0.015263	
0.000000	0.000581	0.253273	0.392291	0.253143	0.000000	0.000000	0.000000	0.000000	0.100713	0.000000	
0.179685	0.000000	0.020891	0.354999	0.444424	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.333333	0.000000	0.000000	0.000000	0.666667	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.333333	0.333333	0.000000	0.000000	
0.222508	0.000000	0.000000	0.000000	0.000000	0.000000	0.144795	0.000000	0.632697	0.000000	0.000000	
0.000000	0.288688	0.000000	0.025633	0.000000	0.000000	0.000000	0.000000	0.000000	0.276968	0.408711	
0.000000	0.371157	0.025509	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000665	0.602668	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.726664	0.273336	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000050	0.000000	0.999950	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.012428	0.000000	0.000000	0.987572	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.934317	0.065683	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.000000	0.000000	0.666667	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.058832	0.941168	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.123351	0.400002	0.100049	0.000000	0.000000	0.033333	0.000000	0.000000	0.209983	0.099948	


Vector Phi :

0.045627	0.247908	0.223223	0.130788	0.081947	0.004571	0.004570	0.004571	0.021042	0.102462	0.133291	
