
Parameters: 11 states AND 11 symbols

Matrix A :

0.396087	0.000000	0.000000	0.000000	0.000000	0.000000	0.207826	0.000000	0.000000	0.396087	0.000000	
0.000000	0.893239	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.106761	0.000000	0.000000	
0.000000	0.197943	0.134031	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.668026	
0.000000	0.000000	0.270982	0.729018	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.169417	0.146111	0.193542	0.369450	0.051347	0.000000	0.070133	0.000000	0.000000	
0.000000	0.000000	0.128357	0.000000	0.283283	0.290354	0.298005	0.000000	0.000000	0.000000	0.000000	
0.021657	0.000000	0.004876	0.000000	0.000000	0.362726	0.536556	0.052529	0.000000	0.021657	0.000000	
0.000000	0.000000	0.094023	0.000071	0.299096	0.000000	0.000000	0.606810	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.248623	0.540321	0.000000	0.211056	
0.396087	0.000000	0.000000	0.000000	0.000000	0.000000	0.207826	0.000000	0.000000	0.396087	0.000000	
0.000000	0.557366	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.129494	0.000000	0.313141	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.388023	0.611977	
0.000000	0.369502	0.630498	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.448728	0.551272	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.815642	0.184358	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.588402	0.363327	0.048271	0.000000	
0.000000	0.000000	0.041344	0.000000	0.958656	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.388023	0.611977	
0.000000	0.000000	0.000025	0.999975	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.016667	0.500000	0.136001	0.000000	0.033333	0.066667	0.000000	0.097332	0.133333	0.016667	0.000000	


Vector Phi :

0.004136	0.476365	0.036191	0.027777	0.051471	0.047082	0.039687	0.094190	0.140573	0.004136	0.078393	
