
Parameters: 11 states AND 11 symbols

Matrix A :

0.400008	0	0	0.199984	0	0	0	0	0.400008	0	0	
0	0.733333	0	0	0	0.246134	0	0	0	0.020533	0	
0	0	0.750704	0.00878711	0.231919	0	0	0	0	0.00858959	0	
0	0	0.344513	0.655487	0	0	0	0	0	0	0	
0	0	0	0	0.482335	0.0448637	0.425135	0.0476664	0	0	0	
0.00147904	0.132638	0	0	0	0.677677	0	0	0.00147904	0	0.186727	
0	0.0177066	0	0	0	0.334789	0.609202	0	0	0	0.0383027	
0.00500985	0	0.228082	0.00991659	0.213391	0	0.100009	0.438583	0.00500985	0	0	
0.400008	0	0	0.199984	0	0	0	0	0.400008	0	0	
0	0	0.155347	0	0	0	0	0.56553	0	0.279122	4.7434e-07	
0	0	0	0	0.000413673	0.0262617	0.137461	0.284237	0	0	0.551627	


Matrix B :

0	0	0	0.101327	0	0	0.199705	0	0	0.39941	0.299558	
0	1	1.85201e-07	0	0	0	0	0	0	0	0	
0	0	0	0	0	0.784185	0.215815	0	0	0	0	
0	0	0	0	0	0	0.0397796	0.548697	0.411523	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.101327	0	0	0.199705	0	0	0.39941	0.299558	
0	0	0.582463	0.417537	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	


Vector Pi :

0	0.25	0.1	0.0166667	0.000604892	0.233333	0.110226	0.132728	0	0	0.156441	


Vector Phi :

0.00418367	0.156086	0.0898738	0.00945763	0.0734279	0.294061	0.147921	0.0801899	0.00418367	0.00551672	0.135099	
