
Parameters: 11 states AND 11 symbols

Matrix A :

0.817684	0	0	0	0	0	0	0	0.182316	0	0	
0	0.700787	0.267717	0	0.0314961	0	0	0	0	0	0	
0	0.111111	0.71345	0.135462	0.037052	2.24313e-07	0	0.00292398	0	0	0	
0	0.00313684	0.194484	0.705788	4.24908e-07	0.0882553	0.00833556	0	0	0	0	
0	0	0	0	8.54788e-07	0.74294	0	0.25706	0	0	0	
0	0	0	4.08706e-06	0	0.437714	0.247382	0.150993	0	0	0.163907	
0	0	0.029368	0.64609	0	0	0.324542	0	0	0	0	
0	0	0	0.069138	0	0	0.391558	0	0.497224	0	0.0420796	
0.166678	0	0	0	0	0	0.000472837	0.389095	0.443738	1.57187e-05	3.80256e-07	
0	0	0	0.105183	0	0.27151	0.180932	0	0	0.32611	0.116265	
0	0	0	0	0	0	3.59004e-06	0.0460574	1.31091e-05	0.403511	0.550415	


Matrix B :

0.019837	0	0	0	0	0	0	0	0.385052	0.396741	0.19837	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.736087	0.263913	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.745496	0.254504	0	0	0	0	
0	0	0	0	0	0	0.461423	0.50965	0.0289269	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.920753	0.0792474	0	0	0	0	


Vector Pi :

0.0166667	0.133333	0.35	0.232694	0.123136	0.0441699	0	0.0705514	0	0.0287264	0.00072215	


Vector Phi :

0.0398853	0.113241	0.297255	0.273781	0.0145802	0.0723501	0.0552918	0.0341084	0.0435718	0.0209492	0.0349858	
