
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.223585	0.000000	0.776415	
0.007238	0.769976	0.193376	0.029149	0.000000	0.000000	0.000260	0.000000	0.000000	0.000000	0.000000	
0.082655	0.000002	0.338073	0.315271	0.103410	0.000000	0.160590	0.000000	0.000000	0.000000	0.000000	
0.000003	0.000000	0.000000	0.000000	0.000412	0.387093	0.000000	0.000001	0.478314	0.134177	0.000000	
0.000000	0.000000	0.529831	0.185414	0.000000	0.284755	0.000000	0.000000	0.000000	0.000000	0.000000	
0.032443	0.000000	0.000000	0.278090	0.081021	0.468108	0.111574	0.000003	0.028760	0.000000	0.000000	
0.000000	0.620010	0.050840	0.000000	0.000000	0.000000	0.245963	0.035213	0.047974	0.000000	0.000000	
0.000000	0.028841	0.000000	0.062224	0.000000	0.000000	0.566595	0.342340	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000025	0.000040	0.086439	0.274390	0.465875	0.173230	0.000000	
0.000000	0.021183	0.000000	0.000000	0.140000	0.000000	0.018817	0.000000	0.200000	0.360000	0.260000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.053333	0.200000	0.746667	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.741192	0.258808	0.000000	0.000000	0.000000	0.000000	
0.000000	0.270036	0.684970	0.044994	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000645	0.999355	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.644737	0.197368	0.078947	0.078947	


Vector Pi :

0.000000	0.236360	0.330224	0.000000	0.000004	0.077318	0.000000	0.189428	0.100000	0.033333	0.033333	


Vector Phi :

0.012382	0.253182	0.102980	0.065876	0.027762	0.062814	0.088451	0.054865	0.120148	0.085666	0.125870	
