
Parameters: 11 states AND 11 symbols

Matrix A :

0.693116	0.000000	0.000000	0.000000	0.000000	0.152264	0.000000	0.000000	0.000000	0.154620	0.000000	
0.000000	0.666378	0.261042	0.017596	0.054984	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.016304	0.338024	0.096144	0.433363	0.000000	0.000030	0.116134	0.000000	0.000000	0.000000	
0.000000	0.480052	0.071417	0.421004	0.000000	0.000000	0.000000	0.027527	0.000000	0.000000	0.000000	
0.000000	0.000000	0.059297	0.009563	0.001918	0.000000	0.411692	0.414239	0.000000	0.103290	0.000000	
0.000000	0.123241	0.000000	0.504032	0.000000	0.291374	0.081353	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.234251	0.446885	0.318864	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.164063	0.000000	0.447456	0.118390	0.270090	0.000000	
0.000000	0.000000	0.000000	0.205436	0.000000	0.367734	0.000000	0.000000	0.426830	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	0.000000	0.000000	0.199123	0.789461	0.011415	
0.269925	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.730075	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.154636	0.000000	0.845364	0.000000	0.000000	
0.000000	0.982129	0.017871	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.864728	0.135272	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.461933	0.380129	0.157938	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.123452	0.170419	0.235376	0.470753	


Vector Pi :

0.000000	0.172725	0.000000	0.093941	0.000000	0.100116	0.266550	0.131175	0.081087	0.087459	0.066946	


Vector Phi :

0.006106	0.216630	0.104082	0.125505	0.057126	0.083791	0.054850	0.102609	0.078218	0.164142	0.006942	
