
Parameters: 11 states AND 11 symbols

Matrix A :

0.377444	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.165576	0.000000	0.276921	0.180059	
0.000000	0.636364	0.243350	0.111189	0.000000	0.000000	0.009097	0.000000	0.000000	0.000000	0.000000	
0.000002	0.305437	0.472727	0.185004	0.000000	0.000000	0.036830	0.000000	0.000000	0.000000	0.000000	
0.092332	0.000000	0.000000	0.000000	0.502426	0.059120	0.346095	0.000000	0.000000	0.000027	0.000000	
0.000000	0.000000	0.001773	0.000000	0.057294	0.417869	0.000000	0.000000	0.523065	0.000000	0.000000	
0.000000	0.016296	0.553379	0.000000	0.041200	0.389125	0.000000	0.000000	0.000000	0.000000	0.000000	
0.495162	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.073433	0.431405	0.000000	
0.000000	0.000000	0.163472	0.000000	0.000000	0.659409	0.000000	0.177119	0.000000	0.000000	0.000000	
0.025621	0.000000	0.000000	0.000000	0.000000	0.182988	0.016562	0.009951	0.734501	0.030377	0.000000	
0.000000	0.000000	0.023341	0.000000	0.000000	0.026452	0.000000	0.378287	0.000000	0.275685	0.296235	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.212500	0.787500	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.582121	0.417879	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.113249	0.886751	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.888515	0.111485	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.300935	0.699065	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.518072	0.301205	0.096386	0.084337	


Vector Pi :

0.161690	0.200000	0.133333	0.000000	0.113528	0.053138	0.000000	0.238310	0.000000	0.000000	0.100000	


Vector Phi :

0.036957	0.181999	0.211084	0.059288	0.036180	0.104852	0.031273	0.043636	0.079930	0.076643	0.138159	
