
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200592	0.000000	0.799408	
0.000000	0.641128	0.056711	0.217132	0.085029	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.043679	0.026346	0.347329	0.477613	0.105032	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.017259	0.000287	0.000680	0.392569	0.222854	0.000000	0.366350	0.000000	0.000000	0.000000	0.000000	
0.000000	0.447964	0.474711	0.014863	0.003770	0.000000	0.058693	0.000000	0.000000	0.000000	0.000000	
0.000000	0.111063	0.000000	0.000000	0.093562	0.158534	0.000000	0.636841	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.106716	0.000000	0.000089	0.433500	0.113802	0.316865	0.029030	0.000000	
0.000000	0.000000	0.002113	0.043667	0.948933	0.000000	0.003851	0.001378	0.000058	0.000000	0.000000	
0.000000	0.000000	0.038111	0.000000	0.000000	0.107731	0.043986	0.112978	0.527152	0.170042	0.000000	
0.000000	0.000000	0.012295	0.004409	0.000000	0.000000	0.000000	0.033411	0.267232	0.682654	0.000000	
0.028497	0.000000	0.000002	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.114380	0.857121	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.971632	0.028368	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.010571	0.989429	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000001	0.999999	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.761514	0.238486	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.790157	0.191217	0.018626	0.000000	0.000000	0.000000	
0.000000	0.027674	0.000000	0.000000	0.000051	0.058532	0.032376	0.383226	0.193721	0.193721	0.110698	


Vector Pi :

0.000000	0.134798	0.000004	0.365199	0.000000	0.297845	0.000000	0.000000	0.068822	0.066123	0.067210	


Vector Phi :

0.008349	0.142521	0.098654	0.156938	0.103602	0.018843	0.123959	0.046361	0.147077	0.106983	0.046713	
