
Parameters: 11 states AND 11 symbols

Matrix A :

0.161501	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.119863	0.718636	
0.000000	0.685234	0.185153	0.000000	0.074127	0.054440	0.001046	0.000000	0.000000	0.000000	0.000000	
0.000000	0.420046	0.000000	0.000000	0.000003	0.521821	0.058131	0.000000	0.000000	0.000000	0.000000	
0.000000	0.001817	0.834290	0.004784	0.158944	0.000166	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.087471	0.000000	0.080101	0.832428	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.112687	0.000000	0.377545	0.509764	0.000000	0.000004	0.000000	0.000000	
0.245804	0.000000	0.000000	0.000000	0.054049	0.000000	0.000000	0.097344	0.602803	0.000000	0.000000	
0.000000	0.016605	0.000000	0.302279	0.045320	0.084914	0.000584	0.428851	0.121447	0.000000	0.000000	
0.000000	0.000000	0.000000	0.017680	0.000001	0.080327	0.000000	0.329855	0.268074	0.304063	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.025873	0.000000	0.439830	0.000000	0.534297	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.031250	0.000000	0.031250	0.000000	0.156250	0.781250	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.649747	0.350253	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000007	0.999993	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.958959	0.041041	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.970784	0.029216	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.625000	0.156250	0.062500	0.062500	0.000000	0.093750	


Vector Pi :

0.000000	0.166666	0.000000	0.149926	0.289997	0.000000	0.000000	0.116340	0.077071	0.166667	0.033333	


Vector Phi :

0.018481	0.167051	0.082604	0.061938	0.182475	0.113781	0.063042	0.109056	0.070016	0.070841	0.060712	
