
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.101548	0.542304	0.152128	0.000000	0.000000	0.000000	0.009742	0.108949	0.085329	0.000000	
0.000000	0.581114	0.000023	0.000000	0.388310	0.000000	0.030552	0.000000	0.000000	0.000000	0.000000	
0.000000	0.310660	0.468982	0.000000	0.000000	0.000000	0.198154	0.000000	0.000000	0.022204	0.000000	
0.000000	0.000000	0.651149	0.348851	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.083057	0.000000	0.569002	0.302424	0.045517	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.171145	0.000000	0.632912	0.000000	0.000000	0.195943	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.461850	0.538150	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.308257	0.000000	0.000000	0.000000	0.000000	0.518585	0.173158	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.159271	0.109548	0.548385	0.182796	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.257573	0.742427	


Matrix B :

0.000000	0.000000	0.658549	0.000000	0.256122	0.085329	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.216951	0.783049	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000001	0.775092	0.224908	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.744604	0.255396	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.525778	0.474222	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000012	0.521120	0.253518	0.126759	0.098590	


Vector Pi :

0.390643	0.066667	0.000000	0.000000	0.109409	0.133333	0.000000	0.000000	0.033281	0.099992	0.166675	


Vector Phi :

0.000000	0.117208	0.158040	0.075318	0.105600	0.086998	0.039704	0.026106	0.110797	0.163907	0.116322	
