
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.381059	0.528609	0.090332	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.283228	0.302076	0.390436	0.024260	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.189282	0.026798	0.638191	0.094787	0.028981	0.021961	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000001	0.409570	0.142450	0.219705	0.228274	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.578868	0.000000	0.421132	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.464715	0.000000	0.535285	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.522021	0.000000	0.477979	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.474355	0.525645	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.363636	0.363636	0.272727	
0.148645	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.101355	0.000000	0.750000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.439382	0.560618	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.154832	0.845168	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.166667	0.000000	0.166667	0.166667	


Vector Pi :

0.000000	0.249501	0.159590	0.227273	0.000000	0.090909	0.000000	0.181818	0.000000	0.090909	0.000000	


Vector Phi :

0.003314	0.181876	0.151864	0.367486	0.073864	0.090936	0.024299	0.053932	0.009692	0.020439	0.022297	
