
Parameters: 11 states AND 11 symbols

Matrix A :

0.072032	0	0.147664	0.101498	0	0.390677	0.072032	0.072032	0.072032	0.072032	0	
0	0.835021	0.164979	0	0	0	0	0	0	0	0	
0.00242272	4.42943e-07	0.202488	0.125155	0.298927	0	0.00242272	0.00242272	0.00242272	0.00242272	0.361316	
0	0.0713472	0.0348057	0	0.0585278	0	0	0	0	0	0.835319	
0.0358571	0	0	0.459274	0.12068	0.24076	0.0358571	0.0358571	0.0358571	0.0358571	1.3268e-07	
0	0.0322568	0	0.426453	0	0.319128	0	0	0	0	0.222162	
0.072032	0	0.147664	0.101498	0	0.390677	0.072032	0.072032	0.072032	0.072032	0	
0.072032	0	0.147664	0.101498	0	0.390677	0.072032	0.072032	0.072032	0.072032	0	
0.072032	0	0.147664	0.101498	0	0.390677	0.072032	0.072032	0.072032	0.072032	0	
0.072032	0	0.147664	0.101498	0	0.390677	0.072032	0.072032	0.072032	0.072032	0	
0	0.493453	0.141146	0	0	0	0	0	0	0	0.365401	


Matrix B :

0	0	0	0	0	0.0392641	0.654767	0.212424	0	0.0467727	0.0467727	
0	0.56378	0.43622	0	0	0	0	0	0	0	0	
0	0	0.404191	0.595809	0	0	0	0	0	0	0	
0	0	0	0.00932606	0.990674	0	0	0	0	0	0	
0	0	0	0	0.78286	0.21714	0	0	0	0	0	
0	0	0	0	0	0.964752	2.59968e-05	0.035222	0	0	0	
0	0	0	0	0	0.0392641	0.654767	0.212424	0	0.0467727	0.0467727	
0	0	0	0	0	0.0392641	0.654767	0.212424	0	0.0467727	0.0467727	
0	0	0	0	0	0.0392641	0.654767	0.212424	0	0.0467727	0.0467727	
0	0	0	0	0	0.0392641	0.654767	0.212424	0	0.0467727	0.0467727	
0	0	0.338867	0.661133	0	0	0	0	0	0	0	


Vector Pi :

0	0.410831	0.181029	0	0.0971186	0.0862147	0	0	0	0	0.224806	


Vector Phi :

0.00352781	0.530965	0.145213	0.0566993	0.0531393	0.0289115	0.00352781	0.00352781	0.00352781	0.00352781	0.167433	
