
Parameters: 11 states AND 11 symbols

Matrix A :

0.212287	0	0	0	0	0	0	0.575427	0	0.212287	0	
0	0.766518	2.93697e-06	0.00404774	0	0.229431	0	0	0	0	0	
0	0.479516	0.31045	0.113956	0	0.0320233	0	0	0.0640535	0	0	
0	0.0630052	0.429449	0.421378	0.00434893	0	7.05917e-06	0	0	0	0.081811	
0	0	0.140397	0.324744	0.522716	0	0.012143	0	0	0	0	
0.00459356	0	0.495378	0.154393	0	0.117753	0	0	0.0557196	0.00459356	0.167569	
0	0.67585	0.00164945	0	0	0.3225	0	0	0	0	0	
0	0	0.00839396	0	0.147005	0	0.844601	1.42842e-07	0	0	0	
0	0	0	1.3885e-05	0.846919	0	0.00190445	0.151034	0.000127949	0	0	
0.212287	0	0	0	0	0	0	0.575427	0	0.212287	0	
0.185606	0	0	0.32698	0.0951637	0	5.23147e-07	0.0252128	0.113559	0.185606	0.0678717	


Matrix B :

0	0	0	0	0	0	0.165133	0.298187	0.297892	0.208524	0.0302639	
0	0.431177	0.566389	0.00243344	0	0	0	0	0	0	0	
0	0	0.0817778	0.917836	0.000385835	0	0	0	0	0	0	
0	0	0	8.62492e-05	0.999887	2.64878e-05	0	0	0	0	0	
0	0	0	0	0	0.712265	0.287735	0	0	0	0	
0	0	0.366364	0.633636	0	0	0	0	0	0	0	
0	0	0	0.39192	0.457799	0.0760393	0.0742422	0	0	0	0	
0	0	0	0	0	0.158687	0.25924	0.499429	0	0	0.0826431	
0	0	0	0	0.691923	0.0421937	0.265884	0	0	0	0	
0	0	0	0	0	0	0.165133	0.298187	0.297892	0.208524	0.0302639	
0	0	0	0	0.179084	0.757433	0.0634825	0	0	0	0	


Vector Pi :

0.0395758	0.46737	0.0391252	0.0220551	0.0501425	0.207024	0.114427	0.0207049	0	0.0395758	0	


Vector Phi :

0.011426	0.428223	0.171751	0.116628	0.051048	0.123153	0.0152054	0.0172195	0.0215426	0.011426	0.0323754	
