
Parameters: 11 states AND 11 symbols

Matrix A :

0.574589	0.000000	0.000000	0.175169	0.000000	0.000000	0.225218	0.000000	0.000000	0.025024	0.000000	
0.000000	0.755648	0.215445	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.014774	0.014133	
0.000000	0.000000	0.068013	0.000000	0.415719	0.317515	0.000000	0.033895	0.155435	0.000000	0.009423	
0.000000	0.000000	0.000000	0.128236	0.000000	0.000000	0.871764	0.000000	0.000000	0.000000	0.000000	
0.000000	0.746163	0.112198	0.000000	0.120940	0.000000	0.000000	0.000000	0.000000	0.020698	0.000000	
0.000000	0.000000	0.000000	0.280845	0.000000	0.082150	0.444202	0.128101	0.064703	0.000000	0.000000	
0.000000	0.100675	0.000000	0.000000	0.683338	0.000000	0.000000	0.000000	0.000000	0.215987	0.000000	
0.000000	0.000000	0.000000	0.999999	0.000000	0.000000	0.000000	0.000001	0.000000	0.000000	0.000000	
1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.321864	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.095399	0.582738	
0.113179	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.733903	0.152918	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.511189	0.349151	0.139660	
0.000000	0.556465	0.443388	0.000147	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.166103	0.692213	0.141683	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.618130	0.381870	0.000000	0.000000	0.000000	
0.000000	0.000000	0.001212	0.762998	0.235790	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.195379	0.674822	0.129800	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.747714	0.252286	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.446072	0.551492	0.002435	0.000001	0.000000	
0.000000	0.557079	0.186561	0.256360	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.652728	0.347272	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.099880	0.355755	0.026907	0.000000	0.064008	0.100000	0.000000	0.100000	0.033453	0.219997	0.000000	


Vector Phi :

0.065221	0.403960	0.118694	0.057988	0.121025	0.041060	0.083480	0.027596	0.024922	0.031103	0.024953	
