
Parameters: 11 states AND 11 symbols

Matrix A :

0.082929	0.000000	0.000000	0.104240	0.000000	0.000000	0.000000	0.566800	0.246031	0.000000	0.000000	
0.000000	0.772758	0.208544	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.007270	0.011428	
0.000000	0.127523	0.292185	0.116561	0.000000	0.316440	0.147292	0.000000	0.000000	0.000000	0.000000	
0.000000	0.999978	0.000022	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.430973	0.442640	0.126387	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000032	0.397647	0.100922	0.332079	0.098574	0.070746	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.009956	0.781115	0.000000	0.000000	0.000000	0.208929	0.000000	0.000000	
0.000000	0.000020	0.999980	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.666667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.000000	0.000000	
1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.313323	0.000000	0.000000	0.341505	0.003932	0.000000	0.028192	0.000000	0.313048	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.336571	0.497571	0.000000	0.165857	0.000000	
0.000000	0.644888	0.355112	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.339317	0.660683	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.641330	0.358670	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.672890	0.327110	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.945866	0.054134	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000001	0.713280	0.286720	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.226423	0.310004	0.247208	0.216365	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.916667	0.000000	0.083333	
0.000000	0.000000	0.000000	0.000000	0.475314	0.524686	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.429947	0.123449	0.058672	0.152725	0.098744	0.000000	0.136464	0.000000	0.000000	0.000000	


Vector Phi :

0.020988	0.483379	0.168425	0.088368	0.064385	0.091978	0.034030	0.018403	0.021004	0.003514	0.005524	
