
Parameters: 11 states AND 11 symbols

Matrix A :

0.365220	0.000000	0.205826	0.000000	0.016984	0.289816	0.000000	0.000000	0.000000	0.000000	0.122154	
0.000000	0.796513	0.000000	0.012423	0.000000	0.000000	0.076446	0.114619	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.205401	0.000000	0.458806	0.335793	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.276852	0.000000	0.042494	0.000000	0.552263	0.083743	0.000000	0.000000	0.000000	0.044646	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.197591	0.000000	0.000000	0.000000	0.476153	0.000000	0.000000	0.000000	0.000000	0.326256	0.000000	
0.103157	0.044948	0.000000	0.465915	0.000000	0.132938	0.170065	0.082977	0.000000	0.000000	0.000000	
0.067817	0.481851	0.118860	0.000000	0.000000	0.000001	0.000000	0.000000	0.331471	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.717182	0.282818	0.000000	
0.096189	0.000000	0.000000	0.000000	0.224273	0.679538	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.475412	0.488560	0.036028	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000107	0.500488	0.499405	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.724069	0.275931	0.000000	0.000000	0.000000	
0.000000	0.000000	0.004050	0.855286	0.000000	0.140664	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.628650	0.307236	0.064114	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.056164	0.943836	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.119240	0.308017	0.271823	0.000000	0.240736	0.060184	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.272222	0.727778	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.767203	0.000008	0.232789	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.100127	0.376585	0.000000	0.000000	0.000950	0.093868	0.000000	0.196086	0.000000	0.033333	0.199051	


Vector Phi :

0.076959	0.529381	0.047837	0.056315	0.062632	0.042733	0.051722	0.066167	0.029424	0.027428	0.009401	
