
Parameters: 11 states AND 11 symbols

Matrix A :

0.504112	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.190292	0.000000	0.000000	0.305596	
0.000000	0.755631	0.178714	0.000000	0.000000	0.000000	0.065655	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.201329	0.000000	0.635144	0.163527	0.000000	
0.000000	0.029220	0.000000	0.441857	0.313854	0.065482	0.000000	0.000000	0.149587	0.000000	0.000000	
0.000000	0.712456	0.000000	0.000000	0.123441	0.000000	0.031120	0.000000	0.132983	0.000000	0.000000	
0.000000	0.000000	0.000000	0.159467	0.057513	0.443884	0.000000	0.205216	0.000000	0.133549	0.000371	
0.000000	0.000000	0.000000	0.493790	0.000000	0.209430	0.000000	0.005046	0.000000	0.291735	0.000000	
0.000000	0.879208	0.120792	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.170349	0.828296	0.000000	0.000000	0.000000	0.001355	0.000000	0.000000	
1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.237367	0.269733	0.000000	0.492900	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.362063	0.239227	0.239227	0.106323	0.053161	
0.000000	0.690639	0.309361	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.885194	0.114806	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.271563	0.728437	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.044328	0.955672	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.502107	0.497893	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.922472	0.077528	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.185819	0.280877	0.533303	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.819810	0.180190	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.499995	0.033333	0.067598	0.000012	0.067314	0.000000	0.031754	0.199992	0.100000	0.000000	


Vector Phi :

0.064178	0.432224	0.084722	0.075868	0.116285	0.027407	0.049053	0.018084	0.080733	0.031825	0.019623	
