
Parameters: 11 states AND 11 symbols

Matrix A :

0.302212	0.000000	0.000000	0.079115	0.000000	0.103513	0.000000	0.302212	0.127277	0.085672	0.000000	
0.000000	0.821560	0.168068	0.010372	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.306408	0.414752	0.218530	0.000000	0.000000	0.044310	0.000000	0.000000	0.000000	0.016000	
0.000000	0.104965	0.303190	0.392803	0.000000	0.000000	0.165538	0.000000	0.000000	0.000000	0.033503	
0.000000	0.000000	0.293646	0.706354	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.163870	0.226804	0.546913	0.000000	0.000000	0.000000	0.062413	0.000000	
0.000000	0.000000	0.000000	0.000000	0.408654	0.268131	0.245192	0.000000	0.000000	0.039562	0.038462	
0.302212	0.000000	0.000000	0.079115	0.000000	0.103513	0.000000	0.302212	0.127277	0.085672	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.401694	0.598306	0.000000	
0.000000	0.000000	0.000000	0.000000	0.672723	0.000000	0.000000	0.000000	0.000000	0.327277	0.000000	
0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.439890	0.193535	0.073315	0.293260	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.053090	0.946910	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.053133	0.000000	0.946867	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.932926	0.067074	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.439890	0.193535	0.073315	0.293260	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.115046	0.884954	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.333333	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.447370	0.316037	0.103259	0.066667	0.033333	0.000000	0.000000	0.033333	0.000000	0.000000	


Vector Phi :

0.012664	0.469327	0.225041	0.140925	0.034392	0.031894	0.044117	0.012664	0.005388	0.013571	0.010019	
