
Parameters: 11 states AND 11 symbols

Matrix A :

0.250647	0.000000	0.000000	0.000000	0.749353	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.828115	0.154048	0.000000	0.000000	0.007322	0.000000	0.000004	0.010511	0.000000	0.000000	
0.000000	0.306285	0.383677	0.000000	0.000000	0.000000	0.051374	0.118347	0.140316	0.000000	0.000000	
0.066667	0.000000	0.000000	0.600000	0.333333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.849512	0.000000	0.000000	0.000000	0.150488	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.183916	0.744963	0.071121	0.000000	0.000000	
0.000000	0.000000	0.947477	0.000000	0.000000	0.000000	0.052523	0.000000	0.000000	0.000000	0.000000	
0.252267	0.000000	0.000000	0.303976	0.000000	0.000000	0.000000	0.000000	0.000000	0.334607	0.109150	
0.000000	0.000000	0.000003	0.000000	0.000000	0.000000	0.678975	0.000000	0.004886	0.316136	0.000000	
0.000000	0.000000	0.000000	0.000000	0.544901	0.056086	0.223716	0.000000	0.000000	0.071327	0.103970	
0.000000	0.000000	0.000000	0.000000	0.003214	0.000000	0.000000	0.000000	0.000000	0.528408	0.468378	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.498706	0.501294	0.000000	0.000000	0.000000	
0.000000	0.620091	0.379909	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000011	0.317872	0.682117	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.333333	0.333333	
0.000000	0.000000	0.000000	0.333765	0.318766	0.347469	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.521881	0.000000	0.000000	0.478119	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000044	0.016811	0.983144	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.622007	0.290037	0.087957	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.612389	0.074871	0.000000	0.146134	0.000000	0.000000	0.119832	0.033273	0.000001	0.013501	


Vector Phi :

0.013316	0.546767	0.208369	0.025031	0.035503	0.011110	0.046645	0.032939	0.035951	0.031455	0.012914	
