
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	1	0	
0	0.589983	0.336074	0.0165152	0.0468213	0.00324037	0	0	0.0073664	0	0	
0	0.228277	0.532406	0.091035	0.139654	0	0.0038585	0	0.00476945	0	0	
0	0.0952253	0.537993	0.219969	0.146812	1.16722e-07	0	0	0	0	0	
0.00942491	0	0.0121059	0.529258	0.0013937	0.0304492	0.33468	0.0826883	0	0	0	
0	0	0	0.372345	0	9.86729e-07	0.000114855	0.484794	0	0	0.142745	
0	0	0	0.451002	0	0.0573603	0.474996	0	0	0	0.0166409	
0	0	0	0	0	0	0.163252	0.299211	0.537536	0	0	
0	0.10501	0.371238	0.330063	0	0	1.76553e-06	0.0410238	0.120427	0	0.0322366	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0.428624	0	0	0	0	0.571376	


Matrix B :

0	0	0	0	0	0	0	0	0	1	0	
0	0.999923	7.70691e-05	0	0	0	0	0	0	0	0	
0	0.0166204	0.983268	0.000111638	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.820745	0.179255	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0.0317819	0	0	0.968218	0	0	0	0	0	0	
0	0	0	0	0	0.7054	0.215688	0.0789121	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0.867259	0.132741	0	0	0	


Vector Pi :

0	0.175528	0.474516	0.114017	0.0837509	0	7.71584e-06	0.0333333	0.118847	0	0	


Vector Phi :

0.000832523	0.252507	0.379707	0.159106	0.0883322	0.0103329	0.0652314	0.0197081	0.0162179	0.000832523	0.00719343	
