
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	1	0	0	0	0	
0	0.637866	0.286655	2.27432e-07	0.0754785	0	0	0	0	0	0	
0	0.225825	0.525695	0.123407	0.100638	0.0198034	0	0	0.00463137	0	0	
0.00091624	0.0669277	0.585853	0.283434	0.0560317	0	0	0	0	0.00091624	0.00592078	
0.0256719	0	1.56479e-05	0.230564	0	0.526108	0.113952	0	0.078017	0.0256719	0	
0.0149257	0.000231257	0.287962	0.404612	0	0.216349	0.0229812	0	0.0380134	0.0149257	0	
0	0	0	0.262358	0	0.737639	0	0	2.3838e-06	0	0	
0	0	0	0	0.999912	8.84027e-05	0	0	0	0	0	
0	0.0286428	0.147909	0.063677	0	0	0.130244	0	0.594034	0	0.0354931	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.666667	0	0	0.333333	


Matrix B :

0	0.269124	0	0	0	0.594601	0	0	0.136276	0	0	
0	0.99433	0.00567024	0	0	0	0	0	0	0	0	
0	0.114163	0.885826	1.04232e-05	0	0	0	0	0	0	0	
0	0.0188431	0.00344407	0.977713	0	0	0	0	0	0	0	
0	0	0.000561635	0.638457	0.360982	0	0	0	0	0	0	
0	0	0	0	0.954358	0.0456422	0	0	0	0	0	
0	0	0	0	3.50766e-05	0.838327	0.161638	0	0	0	0	
0	0	0	0	0	0	0	0.5	0.5	0	0	
0	0	0	0	0	0.306825	0.658614	0.0345611	0	0	0	
0	0.269124	0	0	0	0.594601	0	0	0.136276	0	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.245623	0.435602	0.134225	0.0925033	0.0616639	0.0303821	0	0	0	0	


Vector Phi :

0.00301723	0.271477	0.390467	0.140571	0.0693731	0.0742002	0.0188664	0.00171019	0.0247344	0.00301723	0.00256529	
