
Parameters: 11 states AND 11 symbols

Matrix A :

0.333333	0	0	0	0	0	0.333333	0.333333	0	0	0	
0	0.638755	0.315088	0.0442128	0	0	0	0	0	0.00194354	0	
0.002336	0.282042	0.451809	0.207367	0.0419648	0	0.00233602	0.00874426	0	0.00340099	0	
0	0.0353721	0.456252	0.299249	0.165786	0.0343046	0.00466183	0.00437501	0	0	0	
0	0	0.20618	0.363146	0.363122	0.0163563	0	0.0511955	0	0	0	
0.0305554	0.0200949	0	0.0988802	0.485385	0.273449	0.061084	0	0.0305518	0	0	
0	0	0	0	0.384614	0.307691	0.307696	0	0	0	0	
0	0	0	1.45392e-07	8.10481e-06	0.610129	0.116681	0.214839	0.0583428	0	0	
0	0	0	0	0	0	0.666667	0	0	0	0.333333	
0	0	3.76668e-07	0.210335	0	0	0	0	0	0	0.789664	
0	0	0	0	0	0	0	0.200456	0.195467	0.604078	0	


Matrix B :

0	0	0	0	0	0	0	0	0	0	1	
0	0.436267	0.563733	0	0	0	0	0	0	0	0	
0	0	0.329222	0.670768	9.94158e-06	0	0	0	0	0	0	
0	0	3.01079e-06	1.32578e-05	0.870732	0.123029	0	0.00622225	0	0	0	
0	0	0.0183576	0	0	0.637285	0.344358	0	0	0	0	
0	0	0	0.00271548	0	0	0	0.997285	0	0	0	
0	0	0	0	5.77273e-06	0	0	0	0.999994	0	0	
0	0	0	0	0	0	0.999894	0.000105543	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0.236955	0	0	0	0	0.763045	0	0	0	
0	0	0.220249	0	0	0.19383	0	0	0	0.585921	0	


Vector Pi :

0	0.26382	0.334502	0.113703	0.153953	0.0835763	0.0166679	0.0337777	0	0	0	


Vector Phi :

0.00247234	0.299315	0.358841	0.18051	0.0972188	0.0265084	0.0105689	0.0134812	0.00243118	0.00438197	0.00427068	
