
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.761591	0.238409	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.155817	0.705056	0.139123	0.000000	0.000000	0.000000	0.000004	0.000000	0.000000	0.000000	
0.000000	0.000000	0.034459	0.319280	0.288148	0.026195	0.000000	0.331918	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.096483	0.411765	0.411765	0.058824	0.021164	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.400000	0.150000	0.050000	0.400000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.358425	0.551969	0.000000	0.089606	0.000000	0.000000	
0.000000	0.000000	0.460089	0.000000	0.000000	0.000000	0.000000	0.539911	0.000000	0.000000	0.000000	
0.000000	0.000000	0.062500	0.000000	0.000000	0.000000	0.000000	0.562500	0.375000	0.000000	0.000000	
0.333333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.092251	0.000000	0.000000	0.092251	0.815499	


Matrix B :

0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.041485	0.958515	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.904609	0.095391	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.092251	0.446497	0.184501	0.000000	0.276752	


Vector Pi :

0.000000	0.134683	0.365317	0.000000	0.000000	0.000000	0.050000	0.250000	0.150000	0.050000	0.000000	


Vector Phi :

0.000020	0.260762	0.399096	0.087643	0.042928	0.045885	0.021083	0.109797	0.032394	0.000055	0.000337	
