
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.725178	0.000667	0.000000	0.000000	0.000000	0.000000	0.274155	0.000000	0.000000	0.000000	
0.000000	0.787879	0.000093	0.073739	0.000000	0.000001	0.000041	0.138247	0.000000	0.000000	0.000000	
0.000000	0.000000	0.484789	0.464217	0.000460	0.050524	0.000003	0.000000	0.000007	0.000000	0.000000	
0.000000	0.000000	0.001541	0.007921	0.333919	0.198300	0.000180	0.000000	0.458140	0.000000	0.000000	
0.000000	0.000000	0.103561	0.294450	0.150231	0.451758	0.000000	0.000000	0.000000	0.000000	0.000000	
0.105713	0.000000	0.000000	0.000713	0.000000	0.893574	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.320144	0.000000	0.393533	0.012173	0.204945	0.004829	0.064375	0.000000	0.000000	
0.024151	0.000000	0.000000	0.183855	0.023029	0.071298	0.000000	0.000000	0.586477	0.111189	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.416667	0.583333	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.384615	0.615385	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.758539	0.000000	0.000000	0.241461	0.000000	0.000000	
0.000000	0.530788	0.469212	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.373234	0.609800	0.016966	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.692308	0.076923	0.000000	0.076923	0.153846	


Vector Pi :

0.000000	0.220462	0.151082	0.000000	0.000000	0.000000	0.339619	0.000000	0.155504	0.100000	0.033333	


Vector Phi :

0.005725	0.274606	0.095786	0.118631	0.078726	0.091569	0.018250	0.088956	0.157179	0.055684	0.014886	
