
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.845068	0.000000	0.154932	
0.000000	0.446676	0.000000	0.000000	0.390225	0.000000	0.163099	0.000000	0.000000	0.000000	0.000000	
0.000000	0.849043	0.000000	0.000000	0.150957	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.263977	0.000000	0.522113	0.110968	0.102943	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000851	0.000000	0.000000	0.000033	0.365649	0.000000	0.633316	0.000001	0.000149	0.000000	0.000000	
0.000000	0.000000	0.000000	0.549354	0.000000	0.318303	0.071774	0.060569	0.000000	0.000000	0.000000	
0.000105	0.000000	0.000000	0.000000	0.000000	0.001867	0.282424	0.225778	0.489826	0.000000	0.000000	
0.000000	0.000000	0.000000	0.187197	0.085247	0.000069	0.000000	0.679128	0.000000	0.048358	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.599210	0.225457	0.175333	
0.000000	0.000000	0.000000	0.115606	0.000000	0.808534	0.000000	0.000228	0.000000	0.075631	0.000000	
0.000000	0.000000	0.052042	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.114575	0.833382	


Matrix B :

0.000000	0.000000	0.000000	0.457428	0.368683	0.123609	0.050280	0.000000	0.000000	0.000000	0.000000	
0.000000	0.933095	0.066905	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.958552	0.041448	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.638012	0.361988	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.277336	0.403474	0.179544	0.059848	0.049873	0.029924	


Vector Pi :

0.362958	0.106112	0.034641	0.125438	0.101784	0.165807	0.000000	0.000000	0.000005	0.000000	0.103256	


Vector Phi :

0.000094	0.087447	0.007669	0.158632	0.096531	0.092507	0.114325	0.097947	0.139957	0.057526	0.147365	
