
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.127697	0.000000	0.000000	0.872303	
0.000000	0.500000	0.405426	0.016881	0.000000	0.000000	0.077693	0.000000	0.000000	0.000000	0.000000	
0.000000	0.178155	0.546011	0.049963	0.034483	0.000000	0.191389	0.000000	0.000000	0.000000	0.000000	
0.000000	0.079142	0.558433	0.175068	0.000000	0.000000	0.172812	0.014544	0.000000	0.000000	0.000000	
0.004732	0.000000	0.000000	0.000027	0.447854	0.004031	0.000000	0.236937	0.306419	0.000000	0.000000	
0.000000	0.000000	0.175257	0.740949	0.083793	0.000002	0.000000	0.000000	0.000000	0.000000	0.000000	
0.128604	0.000000	0.009586	0.170179	0.256259	0.119546	0.315826	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.451111	0.000000	0.548889	0.000000	
0.000000	0.000000	0.000000	0.620873	0.000000	0.379127	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.047595	0.000000	0.000000	0.168934	0.000000	0.000000	0.782946	0.000526	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.205769	0.794231	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.999950	0.000050	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.700067	0.299933	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.766742	0.233258	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.890094	0.109906	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.024822	0.024825	0.000000	0.000000	0.304989	0.347504	0.099287	0.148930	0.049643	


Vector Pi :

0.056057	0.033333	0.366681	0.299981	0.100000	0.000000	0.000000	0.071451	0.000000	0.000000	0.072497	


Vector Phi :

0.016429	0.121006	0.284258	0.124600	0.082067	0.042338	0.124731	0.042549	0.054669	0.037706	0.069647	
