
Parameters: 11 states AND 11 symbols

Matrix A :

0.615668	0.000000	0.000000	0.000000	0.150124	0.000000	0.234207	0.000000	0.000000	0.000000	0.000000	
0.000000	0.656863	0.303922	0.022855	0.000000	0.016361	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.181319	0.587912	0.174148	0.000000	0.034644	0.000000	0.000000	0.000000	0.021978	0.000000	
0.000000	0.000000	0.170870	0.634215	0.168544	0.000000	0.000000	0.000000	0.000000	0.026370	0.000000	
0.172831	0.000000	0.000000	0.000000	0.385940	0.000000	0.327376	0.000000	0.000000	0.113854	0.000000	
0.000000	0.000000	0.095122	0.082309	0.732804	0.000000	0.089765	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.159664	0.023558	0.000000	0.000000	0.073214	0.743565	0.000000	0.000000	0.000000	
0.000000	0.055677	0.596357	0.048417	0.000000	0.000000	0.000000	0.244784	0.000000	0.026927	0.027838	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.711663	0.275651	0.012686	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.279711	0.000000	0.720289	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.238235	0.000000	0.761765	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.999852	0.000148	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.559370	0.440630	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.178425	0.762205	0.059371	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.265143	0.272947	0.209959	0.167967	0.083984	


Vector Pi :

0.000000	0.233333	0.400000	0.037759	0.100000	0.124244	0.000000	0.004664	0.000000	0.037030	0.062970	


Vector Phi :

0.032114	0.173346	0.309633	0.172608	0.071414	0.013563	0.052366	0.059977	0.023065	0.021103	0.070811	
