
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.099999	0.000000	0.000000	0.898861	0.001140	0.000000	
0.042246	0.818515	0.000007	0.139232	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.802446	0.065702	0.131852	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.306843	0.299955	0.000000	0.273532	0.000000	0.119670	0.000000	0.000000	0.000000	
0.000000	0.000000	0.705860	0.136394	0.000000	0.157745	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.202395	0.211905	0.108323	0.477376	0.000000	0.000000	0.000000	
0.000000	0.000000	0.191573	0.000000	0.478892	0.000000	0.313943	0.000000	0.000000	0.000000	0.015592	
0.000000	0.000000	0.000000	0.000000	0.000073	0.000000	0.276636	0.262866	0.460425	0.000000	0.000000	
0.000000	0.000000	0.025224	0.000000	0.100897	0.000000	0.283353	0.000000	0.219885	0.200775	0.169866	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.233613	0.000000	0.453661	0.312726	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.232425	0.767575	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.800000	0.200000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.324663	0.675337	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.228215	0.771785	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000002	0.999998	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.827235	0.172765	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.729954	0.270046	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.008427	0.000000	0.000000	0.518618	0.260125	0.212830	


Vector Pi :

0.000000	0.236120	0.263880	0.000000	0.033333	0.133333	0.155020	0.000000	0.000000	0.039565	0.138749	


Vector Phi :

0.016800	0.397678	0.089941	0.106001	0.051154	0.049162	0.070914	0.049046	0.071762	0.040338	0.057204	
