
Parameters: 11 states AND 11 symbols

Matrix A :

0.736359	0	0	0	0	0	0.140711	0.12293	0	0	0	
0	0.846541	0.151592	0.00116651	0	0	0.00069992	0	0	0	0	
0	0.207456	0.692016	0.0245271	0.00496622	0	0.0710345	0	0	0	0	
0	0	0.46215	0.515212	0.000118835	0	0.0225196	0	0	0	0	
0.13458	0	0.0203602	0.28256	0.5625	0	0	0	0	0	0	
0.0833333	0	0	0	0.333333	0.583333	0	0	0	0	0	
0	0	0	0.430887	0.248464	0.0453561	0.169305	0.105988	0	0	0	
0	0	0	0	0	0.8	0	0	0	0.2	0	
0	0	0	0	0	0	0	0.666667	0.333333	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0.666667	0	0.333333	


Matrix B :

0	0.296783	0.362288	0.340929	0	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.72	0.28	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0.818737	0	0.0906313	0.0906313	0	0	0	
0	0	0	0	0	0	0	0	0.333333	0.666667	0	
0	0	0.5	0	0	0	0	0	0	0.5	0	
0	0	0	0	0	0	0.333333	0	0	0	0.666667	


Vector Pi :

0	0.45	0.383333	0.059777	0.0166667	0.0166667	0.0568897	0.0166667	0	0	0	


Vector Phi :

0.0269887	0.452795	0.334945	0.0729299	0.0399362	0.0208842	0.0355721	0.00886014	0.00265818	0.00177205	0.00265812	
