
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0.134288	0.409223	0.456489	
0	0.443493	0.478246	0.0782607	0	0	0	0	0	0	0	
0.00289859	0.171019	0.582602	0.2029	0	0.0318845	0	0.00869576	0	0	0	
0.00450126	0.00479762	0.218881	0.47721	2.62049e-07	0.274602	0	0.020008	0	0	0	
0	0.0531954	0.51893	0.419724	4.40954e-05	0	0	0.00810569	0	0	0	
0.030936	0	0	0	0.310676	0.467792	0.0694916	0.121105	0	0	0	
0	0	0.0278585	0	0.181097	0.416465	0.211023	0.163557	0	0	0	
0.0240187	0	0	0	0	0.00237548	0.32981	0.0755198	0.541849	0.0264276	0	
0	0	0	0	0.104692	0	0.388852	0	0.346267	0.160189	0	
0	0	0	0	0	0	4.10798e-06	0	0.454213	0.189221	0.356562	
0	0	0	0	0	0	0	0	0.322921	0.052079	0.625	


Matrix B :

0	0	0	0	0	0	0.875186	0.124814	0	0	0	
0	0.999949	5.11975e-05	0	0	0	0	0	0	0	0	
0	4.51574e-06	0.999995	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.734637	0.265363	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.999948	5.18292e-05	0	0	0	0	
0	0	0	0	0	0	0.829752	0.170248	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.72973	0.216216	0.0540541	


Vector Pi :

0	0.133338	0.283328	0.233333	0	0.15	0.1	0	0	0.0166667	0.0833333	


Vector Phi :

0.00742342	0.0974444	0.291646	0.180391	0.0655326	0.156756	0.0588316	0.0381649	0.0589847	0.0183456	0.0264801	
