
Parameters: 11 states AND 11 symbols

Matrix A :

0.760919	0	0	0	0.179292	0	0	0	0	0	0.0597882	
0	0.556109	0.404867	0.0341475	0	0	0	0.00487722	0	0	0	
0	0.182576	0.6412	0.158267	1.23325e-05	0.000966404	0	0.0106094	0	0.00636858	0	
0	0	0.168883	0.0362282	0.0403972	0.478368	0.055102	0.189874	0	0.0311473	0	
0	0.0655004	0.689803	0.0935396	0.139963	2.02589e-06	0	0	0.011192	0	0	
0	0	0.0674586	0.00178916	0.296511	0.401315	0.0151448	0.217781	0	0	0	
0	0	0.0144935	0	0.547676	0	0.43783	0	0	0	0	
0	0	0	0	0	0	0.283142	0.231506	0.393067	0.0922843	0	
0	0	0	0	0.0908645	0	0.420185	0	0.445945	0.0429845	2.12566e-05	
0.202373	0	0	0	0	0	0	0	0	0	0.797627	
0.0492764	0	0	0	0.0469363	0	0	0	0.466939	0	0.436849	


Matrix B :

0	0	0	0	0	0.111127	0	0.62744	0.0522867	0.104573	0.104573	
0	1	2.23711e-07	0	0	0	0	0	0	0	0	
0	2.83524e-05	0.999972	0	0	0	0	0	0	0	0	
0	0	0.000125884	0.999874	0	0	0	0	0	0	0	
0	0	0	0.949744	0.0502564	0	0	0	0	0	0	
0	0	0	0.985764	0.0142359	0	0	0	0	0	0	
0	0	0	0.0191913	0.980809	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.698278	0.301722	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0.0335875	0.183318	0.466672	0.0889065	0.0118178	0.0668496	0.0276427	0.0214601	0.0678701	0.0318751	6.84768e-07	


Vector Phi :

0.0130328	0.17624	0.400607	0.0796925	0.0777116	0.0643238	0.0676596	0.0445675	0.0477215	0.0111977	0.0172455	
