
Parameters: 11 states AND 11 symbols

Matrix A :

0.545445	0	0	0	0	0.117969	0.336585	0	0	0	0	
0	0.808163	0.184589	0	0.00123147	0	0	0	0	0.00601645	0	
0	0.262508	0.585187	0	0.119098	0.03015	0	0	0	0.00305766	0	
0	0.151573	0.848427	0	0	0	0	0	0	0	0	
0	0	0	0.716359	0.15429	0	0.0256294	0	0.0383914	0	0.0653302	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0.142131	0.231716	0.119834	0.22151	0.281192	0	0.00361681	0	0	
0.455908	0.22598	0	0	0.318112	0	0	0	0	0	0	
0	0	0.11252	0.35639	3.54294e-07	0	0	0.53109	0	0	0	
0	0	0	0	0.217163	0	0.782837	0	0	0	0	
0	0	0	0.176396	0	0	0	0	0	0.823604	0	


Matrix B :

0	0	0	0	0.113736	0	0	0	0.230104	0.201735	0.454425	
0	0.393845	0.541806	0.0643492	0	0	0	0	0	0	0	
0	0	0.014112	0.568652	0.417236	0	0	0	0	0	0	
0	0	0	0	0.475187	0.366275	0.142513	0	0.0160254	0	0	
0	0	0	0	3.23011e-06	0.918019	0.0819781	0	0	0	0	
0	0	0	0	0	0	0.342083	0.254833	0.403085	0	0	
0	0	0	0	0	0	0	0.893267	0	0.106733	0	
0	0	0.303192	0	0.13539	0.347072	0	0	0.214345	0	0	
0	0	0	0	0	0.145621	0.800228	0	0	0.0541512	0	
0	0	0	0	0	0.351768	0.648232	0	0	0	0	
0	0	0	0	0	0.29787	0.70213	0	0	0	0	


Vector Pi :

0	0.496824	0.2559	0.0864762	0.0330176	0	0.0166667	0	0	0.0325123	0.078603	


Vector Phi :

0.00853413	0.498179	0.328975	0.0480798	0.0539315	0.0139023	0.0134392	0.0085088	0.0160214	0.00690502	0.00352336	
