
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.046128	0.318102	0	0	0.63577	0	0	
0.0374262	0.733289	0.217465	0	0	0	8.10295e-07	3.13973e-07	0.0118181	0	3.13973e-07	
0.17046	0.16125	0.303572	0	0.00505979	0	0.254056	0	0.0255378	0.0800646	0	
0	0.0207234	0	0.191317	0	0.531681	0	0.00414654	0	0.247985	0.00414654	
0	0	0	0.822914	0.176963	0	0	0	0	0.000123503	0	
0	0	0	0	0	0.00263335	0.336033	0.111251	0	0.438831	0.111251	
0.103949	0	0.00018832	0	0	0.00557819	0.409042	0	0	0.481242	0	
0.0923998	0	0.117228	0	0	0	0.180294	0.304454	0.00117006	0	0.304454	
0	0	0	0.411795	0.255358	0.328573	0	0	0.00408763	0.000186732	0	
0	0.373884	0.248168	0	0	0	0.0483667	0.153219	0	0.0231428	0.153219	
0.0923998	0	0.117228	0	0	0	0.180294	0.304454	0.00117006	0	0.304454	


Matrix B :

0	0	0	0	0.356507	0.643493	0	0	0	0	0	
0	0.382326	0.614839	0.00283502	0	0	0	0	0	0	0	
0	0	1.40623e-06	0.951326	0.0486723	0	0	0	0	0	0	
0	0	0	0	0	0	0.384363	0.424492	0.07094	0.120205	0	
0	0	0	0	0	0	0.000673397	0	0.652576	0.307242	0.0395092	
0	0	0	0	4.69053e-06	0.681312	0.318683	0	0	0	0	
0	0	0	0	0.822823	0.177177	0	0	0	0	0	
0	0.0624765	0.800086	0.137438	0	0	0	0	0	0	0	
0	0	0	0	0	0.00231748	0.706396	0.239586	0.0517007	0	0	
0	0	2.67974e-07	0.562401	0.437309	0.000289447	0	0	0	0	0	
0	0.0624765	0.800086	0.137438	0	0	0	0	0	0	0	


Vector Pi :

0.085072	0.401517	0.13124	0	0.05	0.0427111	0.117588	0	0	0.171871	0	


Vector Phi :

0.0598968	0.253333	0.141953	0.0414511	0.0182008	0.0568243	0.141077	0.0625184	0.04503	0.117196	0.0625184	
