
Parameters: 11 states AND 11 symbols

Matrix A :

0.180177	0.529267	0	0	0	0	0	0	0	0.180177	0.110379	
0	0.717163	0.275202	0.00169985	0	0	0	0	0.0059352	0	0	
0	0.252103	0.484819	0.178419	2.09995e-07	0	0	0.00622059	0.078439	0	0	
0	0.0306958	0.38688	0.549544	2.03829e-05	0	0	0	0.0328602	0	0	
0	0	0.033674	0.482422	0.367377	0.0639374	0.0385781	0	0	0	0.014012	
0	0	0	0	0.364119	0.203254	0.0624401	0.370186	0	0	0	
0	0	0	0	0.751093	0	0	0.248907	0	0	0	
0.341633	0	0	0	0	0	0.316734	0	0	0.341633	0	
0	0	0	0.000246481	0.887726	0.112027	0	0	0	0	0	
0.180177	0.529267	0	0	0	0	0	0	0	0.180177	0.110379	
0	0	0	0	0	0.506553	0	0	0	0	0.493447	


Matrix B :

0	0	0	0.495798	0.393297	0	0	0.103677	0	0.00722842	0	
0	0.469922	0.530078	0	0	0	0	0	0	0	0	
0	0	0.299338	0.642022	0.05864	0	0	0	0	0	0	
0	0	0	0	0.577939	0.398732	0.0233291	0	0	0	0	
0	0	0	0	0	0	0.419191	0.556302	0.0245068	0	0	
0	0	0	0	0	0	0	2.67026e-07	1	0	0	
0	0	0	0.10884	0	0	0	0	0	0.89116	0	
0	0	0	0	0	0	0.805932	0	0	0	0.194068	
0	0	0	0	0.156301	0.590859	0.197997	0.0548434	0	0	0	
0	0	0	0.495798	0.393297	0	0	0.103677	0	0.00722842	0	
0	0	0	0	0	0	0	0	0	0.191634	0.808366	


Vector Pi :

0	0.363907	0.392396	0.145886	0.0177991	0.0165251	0	0.0148774	0.0319429	0	0.0166667	


Vector Phi :

0.00425873	0.333615	0.332112	0.199518	0.062276	0.0121359	0.0056858	0.0079737	0.0345868	0.00425873	0.00357863	
