
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.0547936	0	0	0.288085	0	0.219868	0.126008	0.311245	0	0	
0	0.891486	0.0503901	0.0554395	0	0	0	0.00268401	0	0	0	
0.00508649	0.148792	0.512938	0.333062	3.89615e-05	8.3101e-05	0	0	0	0	0	
0.0247159	6.5532e-07	0.432118	0.0309682	0.512108	8.96557e-05	0	0	0	0	0	
0.0617423	0.0698819	0.151504	0.335544	0.210008	0.111425	4.66111e-06	0.05989	0	0	0	
0	2.83519e-06	0.179635	0.021889	0.314528	0.378527	0.0687235	0	0	0.0366954	0	
0	0	0	0	0	0	0.16704	0.166873	0	0.666087	0	
0	0	0	0.235005	2.40794e-05	0.665223	0	0	0.0997489	0	0	
0	0	0	0	0.260048	0.184584	0	0	0.222217	0.222224	0.110928	
0	0	0	0	0	0.332948	0	0	0	0	0.667052	
0	0	0	0	0	0	0	1	0	0	0	


Matrix B :

0	0	0	0	0	0	0.999898	0	0.00010168	0	0	
0	0.390402	0.483303	0.126295	0	0	0	0	0	0	0	
0	0.0441357	0.524213	0.425793	0.00195417	0	0	0.00390374	0	0	0	
0	4.21036e-07	0.000142691	0.545328	0.395641	0.0588882	0	0	0	0	0	
0	0.00664236	0	0	0.715156	0.271404	0	0	0.00679774	0	0	
0	0	0	0.0992136	0	0.615259	0.285527	0	0	0	0	
0	0	0	0	0	0.0829741	0.00652256	0.743287	0.167216	0	0	
0	0	0	0	0	0	0.0770784	0.922922	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0.666171	0	0.333829	
0	0	0	0	0	0	0	0	0.555109	0.33367	0.111221	


Vector Pi :

0.0333333	0.431168	0.151618	0.316228	0.000985953	0	0.0499998	0	0.0166667	0	0	


Vector Phi :

0.0123428	0.397092	0.227887	0.148433	0.121716	0.0467864	0.00711881	0.0172606	0.00715286	0.00804812	0.00616197	
