
Parameters: 11 states AND 11 symbols

Matrix A :

0.391856	0	0	0	0.216287	1.00346e-06	0	0	0	0.391856	0	
0	0.778487	0.196295	0.010704	0.00681571	0.00769826	0	0	0	0	0	
0	0.181533	0.555094	0.253057	0.00315092	0.0071656	0	0	0	0	0	
0	0.196582	0.247326	0.30748	0.17519	0.0734216	0	0	0	0	0	
0	0.0332345	0.199827	0.372241	0.188757	2.1098e-05	0	0.20592	0	0	0	
0	0	0.179238	0.215877	0.236402	0.208358	0	0	0.160124	0	0	
0	0	0	0	0.122094	3.49305e-05	0.877871	0	0	0	0	
0	0	0.0784777	0.307104	0	0	0.226259	0	0	0	0.388159	
0.0634903	0	0	0	0	0.873019	0	0	0	0.0634903	0	
0.391856	0	0	0	0.216287	1.00346e-06	0	0	0	0.391856	0	
0.124893	0	0	0	0.250111	0	0	0	0.500103	0.124893	0	


Matrix B :

0	0.108144	0	0	0.371981	0	0.202391	0.20934	0	0.108144	0	
0	0.614244	0.384269	1.32974e-06	0.00148595	0	0	0	0	0	0	
0	0.0549382	0.775973	0.169089	0	0	0	0	0	0	0	
0	0	0.000294794	0.770576	0.229129	0	0	0	0	0	0	
0	0	0	0	1	2.58932e-07	0	0	0	0	0	
0	0	0	0	0	0.93689	0.0631095	0	0	0	0	
0	0	0	0	0	0.459147	0.430472	0.110381	0	0	0	
0	0	0	0	0	0.714932	0.211097	0	0.0739713	0	0	
0	0	0	0	0	0	0.619327	0	0.127041	0	0.253632	
0	0.108144	0	0	0.371981	0	0.202391	0.20934	0	0.108144	0	
0	0.185478	0	0	0	0	0	0	0.814522	0	0	


Vector Pi :

0	0.433446	0.296319	0.136383	0.0838523	0.0333318	0.0166681	0	0	0	0	


Vector Phi :

0.00452582	0.399662	0.303805	0.160574	0.0545775	0.0290707	0.0208214	0.0112386	0.00683654	0.00452582	0.00436235	
