
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.0235594	0	0	0	2.81081e-06	0.976438	0	
0	0.771837	0.201672	0.00812922	0	0.0183615	0	0	0	0	0	
0	0.45057	0.0467184	0.213049	0.271494	0.0181688	0	0	0	0	0	
0	0.0404561	0.391025	0.151254	0.152732	0.207194	0.0148109	0.0297699	0	0.0127583	0	
0	0.18703	0.177994	0.295496	0.157879	0.108841	0.0492775	0.0193099	0	0.00417258	0	
0	0.0244081	0.175949	0.0758042	0.304731	0.331123	0	0.0879844	0	0	0	
0	0	0.0509521	0	0.0637403	0.617192	0	0	0.142705	0	0.125411	
0.112377	0	0	8.47888e-05	0.190797	0.00123522	0.504246	0	0.19126	0	0	
0	0	0	0.260809	0	0	0	0.739191	0	0	0	
0	0	0	0	0	0	0.675488	0	0	0.324512	0	
0	0	0	0	0.342922	0	0	0	0.657078	0	0	


Matrix B :

0	0	0	0	0	0	0	0.572942	0	0	0.427058	
0	0.331911	0.530077	0.126535	0.0114766	0	0	0	0	0	0	
0	0.0183192	0.404313	0.577262	0.000105536	0	0	0	0	0	0	
0	0	0.00532816	0.69375	0.299875	0.00104769	0	0	0	0	0	
0	2.93844e-07	0	0.0394309	0.958299	0.00226933	0	0	0	0	0	
0	0	0	0	0.117335	0.68186	0.200805	0	0	0	0	
0	0	0	0.141238	0	0	0.10836	0.750402	0	0	0	
0	0	0	0	0	0.29745	0.70255	0	0	0	0	
0	0.268632	0	0	1.1946e-07	0	0	0.327762	0.403606	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0.350182	0	0	0	0	0	0.649818	0	


Vector Pi :

0	0.530498	0.169462	0.0255063	0.147539	0.0539929	0.0730018	0	0	0	0	


Vector Phi :

0.00208678	0.469384	0.177475	0.098363	0.112678	0.0851245	0.0201356	0.0185696	0.00808435	0.00557037	0.00252523	
