
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.108408	0	0	0	6.80155e-05	0.393941	0	0	0.497583	
0	0.786668	0.210531	0.0028011	0	0	0	0	0	0	0	
0.00210283	0.159819	0.691085	0.128252	0.0187411	0	0	0	0	0	0	
0.0235301	0	0.359397	0.434371	0.134459	0.029501	0.0128398	0.00590187	0	0	0	
0	0	0	2.67989e-05	0.208606	0.40052	0.340782	0.0500649	0	0	0	
0	0	0.0257892	0	0	0.511191	0.3556	0.10742	0	0	0	
0	0	0.236129	0.76232	1.86553e-07	0	0.00155115	0	0	0	0	
0	0	0	0	0	0.123666	0	0.306105	0	0.205058	0.36517	
0	0	0.272108	0.636723	0.0911684	0	0	0	0	0	0	
0	0	0	0	0	0	0.218849	0	0.649567	0.131582	1.01219e-06	
0	0	0	0	0	0	0	0	0.296296	0.037037	0.666667	


Matrix B :

0	0	0	0	0	0	0	0.887304	0	0.112696	0	
0	0.355111	0.632791	0.0120984	0	0	0	0	0	0	0	
0	0	0	0.546467	0.450312	0.00322075	0	0	0	0	0	
0	0	0	0	1.10175e-05	0.999986	3.16349e-06	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0.817654	0.182346	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.785714	0.214286	


Vector Pi :

0.0645337	0.288009	0.362581	0.116077	0.0499084	0.0354649	0.0667579	0.0166667	1.36451e-06	0	0	


Vector Phi :

0.00417119	0.303191	0.40471	0.141103	0.0345063	0.0398844	0.0286138	0.0122323	0.00823541	0.00372547	0.0196272	
