
Parameters: 11 states AND 11 symbols

Matrix A :

0.00033732	0	0	0.000112099	0	0.0795566	0	0	0	0.308961	0.611033	
0	0.810989	0.186813	0	0	0.0021978	0	0	0	0	0	
0.0930707	0.18937	0.696681	0	0	0.0208788	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0.111615	0.888385	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.941176	0.0588235	0	0	0	
0	0	0	0	0.203501	0	0.285714	0.257143	0	0.253642	0	
0	0	0	0	0.0555556	0	0.444444	0.333333	0.166667	0	0	
0	0	0	0	0	0	0.0909091	0.181818	0.727273	0	0	
0	0	0	0.227309	1.58198e-07	0	0	0	0	0.464765	0.307926	
0	0	0	0.498594	0	0.040091	0	0	0	0.105175	0.35614	


Matrix B :

0	0	0	0	0.375388	0.624612	0	0	0	0	0	
0	0.33264	0.66736	0	0	0	0	0	0	0	0	
0	0	0	0.64019	0.35981	0	0	0	0	0	0	
0	0	0	0	0.590164	0.409836	0	0	0	0	0	
0	0	0	0	0	0.575914	0.424086	0	0	0	0	
0	0	0	0	0	0.237213	0.762787	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.230769	0.769231	
0	0	0	0	0	6.91803e-07	0.999999	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.0464249	0.433333	0.354607	0.0223277	0.0266407	0.0166667	0	0.0166667	0.0333333	0.0500001	0	


Vector Phi :

0.0350459	0.380995	0.376425	0.0372008	0.00652994	0.0136668	0.0281375	0.0144707	0.0088432	0.0442589	0.0544259	
