
Parameters: 11 states AND 11 symbols

Matrix A :

0.666667	0	0	0.333333	0	0	0	0	0	0	0	
0	0.802753	0.197247	0	0	0	0	0	0	0	0	
0	0.178882	0.69088	0	0	0	0	0.00228897	0.0195572	0	0.108392	
0	0.162886	0.835024	0.00209037	0	0	0	0	0	0	0	
0	0	0	0	0.443526	0.279845	0	0.111846	0	0.164782	0	
0	0	0	0.979082	0	0.0209176	0	0	0	0	0	
0.0769231	0	0	0	0	0.0926936	0.384615	0.445768	0	0	0	
0	0	0	0	0.0138489	0.372799	0.342855	0.270497	0	0	0	
0	0	0	0	0.31313	0	0	0.229171	0.126828	0.330871	0	
0	0	0	0.143572	0.000342118	0	0	0	0	0.47781	0.378276	
0	0	0	0.290732	0.0265974	0	0	0	0.154784	0.0797691	0.448117	


Matrix B :

0	0	0	0	0	0	0	0	0.333333	0	0.666667	
0	0.340565	0.659435	0	0	0	0	0	0	0	0	
0	0	2.91653e-06	0.54139	0.458607	0	0	0	0	0	0	
0	0	0	0	0.687932	0.312068	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0.685542	0.314458	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0.253993	0.746007	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0.0246228	0.975377	0	0	0	0	0	


Vector Pi :

0	0.399999	0.414729	5.83056e-06	0.0166539	0.0517956	0	0.016677	0.0482056	1.11706e-06	0.0519328	


Vector Phi :

0.00234278	0.368041	0.36272	0.0473389	0.0192806	0.0134102	0.0101521	0.0182218	0.0252242	0.0368027	0.0964653	
