
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.100796	0.599561	0.299643	0	0	0	0	0	0	
0	0.655068	0.309798	0.0351348	0	0	0	0	0	0	0	
0	0.21416	0.560359	0.188677	0.0368035	0	0	0	0	0	0	
0	0.0254468	0.274164	0.498054	0.166377	0.0359572	0	0	0	0	0	
0	0	0.0618797	0.27966	0.396432	0.246367	0	0	0	0.0156617	0	
0.177281	0	0	0	0.125886	0.524599	0.124591	0	0.0476429	0	0	
0	0	0	0	0	0	0.308268	0.402506	0.289225	0	0	
0.414856	0	0	0	0	0.491956	0.092713	0.000475224	0	0	0	
0	0	0	0	0	0	0	0.310944	0.415252	0	0.273805	
0.663796	0	0	0	0	0.115105	0	1.50758e-07	0	2.51127e-07	0.221098	
0	0	0	0	0	0	0	0	0	0.373837	0.626163	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0283442	0.971656	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0.968605	0.031395	0	0	0	0	0	
0	0	0	0	0	0.491473	0.508527	0	0	0	0	
0	0.0481703	0	0	0.101481	0	0	0.850348	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.938232	0.0617677	0	
0	0	0	0	0	0	0	0.562043	0.437957	0	0	
0	0	0	0	0	0	0	0	0.0696355	0.682625	0.247739	


Vector Pi :

0	0.158754	0.307913	0.266667	0.134335	0.0989985	0	0	0.0164688	0	0.0168646	


Vector Phi :

0.0252237	0.200072	0.296593	0.215856	0.108114	0.0863236	0.0171184	0.0117155	0.0155003	0.00762267	0.0158609	
