
Parameters: 11 states AND 11 symbols

Matrix A :

0.0806689	0	0	0	0	0	0.083233	0.062215	0.0492287	0.724654	0	
0	0.621068	0.364119	0.0148131	0	0	0	0	0	0	0	
0.0353151	0.141226	0.559832	0.21923	0	0.0400722	0	0	0	0.00432493	0	
0.279925	0.00419387	0.00710944	0.264573	0	0.172023	0.141134	0	0	0.131042	0	
0	0.00890966	0.855805	0.134534	0.000749606	8.98918e-07	0	0	0	0	0	
0.00811483	0	0.385491	0.0334276	8.25471e-05	0.539194	0.0336897	0	0	0	0	
0.0982561	0	0	0	0.281468	0.204007	0.41583	0.000438436	0	0	0	
0	0	0	0	0.398964	0	0.404977	0.168503	0	0.0275561	0	
0	0	0	0	0.0167177	0	0	0.211111	0.772171	0	0	
0	0	0	0	0	0	0.118522	0.22973	0.126713	0.162426	0.36261	
0	0	0	0	0.0280313	0	0	0.334948	0.034685	0	0.602336	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.110365	0.889635	0	0	0	0	0	0	0	0	
0	0	0.0258796	0.97412	0	0	0	0	0	0	0	
0	0	0	0.704554	0.295446	0	0	0	0	0	0	
0	0	0.00368905	0.996311	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.833484	0.166516	0	0	0	0	
0	0	0	0	0	0	0	0.324218	0.480556	0.120139	0.0750869	
0	0	0	0	0	0.882806	0.117194	0	0	0	0	
0	0	0	0	0	0	0.68098	0.31902	0	0	0	


Vector Pi :

0.0358107	0.104437	0.269146	0.132551	0.0275821	3.31236e-07	0.0804721	0.00897735	0.0207613	0.167048	0.153214	


Vector Phi :

0.0507705	0.104602	0.274552	0.0977978	0.0508503	0.099997	0.0894762	0.0579257	0.0544425	0.06255	0.0570362	
