
Parameters: 11 states AND 11 symbols

Matrix A :

0.060746	0	0	0	0	0	0	0	0	0.939254	0	
0.0167922	0.622826	0.34913	0.0112517	0	0	0	0	0	0	0	
0.0403458	0.133902	0.636251	0.186867	9.8752e-05	0	0	0	0	0.00253508	0	
0.112729	0	0.0525409	0.501651	0.140537	0.192541	0	0	0	0	0	
0	0.0533045	0.614558	0.0382584	0.293879	0	0	0	0	0	0	
0	0	0.0612381	0.0641582	0.399501	0.445964	1.62662e-07	0	0	0.0291377	0	
0	0	0.0333984	0	0.183691	0.417479	0.365431	0	0	0	0	
0	0	0	0	0	0	0.491229	0.508771	1.86346e-07	0	3.97216e-07	
0	0	0	0	0.054061	0.216244	0.729695	0	0	0	0	
0	0	0	0	0	0	0.265738	0.147317	0	0.163977	0.422968	
0	0	0	0	0	0	0	0	0.411191	0	0.588809	


Matrix B :

0	0	0	0.15966	0.84034	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0488394	0.951161	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.152932	0.847068	0	0	0	0	
0	0	0	0	0	0	0.80293	0.19707	0	0	0	
0	0	0	0	0	0.737365	0.262635	0	0	0	0	
0	0	0	0	0	0	0.113177	0.650337	0.13795	0.0394144	0.0591216	


Vector Pi :

0.0209767	0.0847514	0.465249	0.146776	0.0363905	0.0791905	0.0808441	0.0690816	0	0	0.016741	


Vector Phi :

0.0341538	0.131129	0.330854	0.146623	0.0967374	0.0945671	0.0485288	0.0127966	0.0180482	0.0426703	0.0438923	
