
Parameters: 11 states AND 11 symbols

Matrix A :

0.522489	0	0	0	0	0	0	0	0	0.477511	0	
0.00125355	0.890564	0.104477	0.0037058	0	0	0	0	0	0	0	
0	0.235712	0.599005	0.147965	0	0.0173177	0	0	0	0	0	
0	0	0.297634	0.467063	0.0215518	0.213748	2.21417e-06	0	0	0	0	
0	0.041587	2.8235e-05	1.16438e-05	0.0138264	0	0.944547	0	0	0	0	
0	0	0	3.97538e-05	0.421441	0.439008	0	0.0226007	2.37107e-06	0.116908	0	
0	0.155048	0.743654	0.101297	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.142857	0.857143	0	0	0	
0	0	0	0	0.283447	0	0.559746	0	0.156807	0	0	
0	0	0	0	0	0	0	0	0	0.00730739	0.992693	
0.0744853	0	0	0	0	0	0	0	0.447962	0	0.477553	


Matrix B :

0	0.264582	0	0	0.735418	0	0	0	0	0	0	
0	0.438212	0.561788	0	0	0	0	0	0	0	0	
0	0	0.115045	0.884955	0	0	0	0	0	0	0	
0	0	0	0.000154006	0.999846	0	0	0	0	0	0	
0	0	0	0	0.056116	0.943884	0	0	0	0	0	
0	0	0	0	0	0.769655	0.230345	0	0	0	0	
0	0	0	0	0.820672	0.179328	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.285714	0.285714	0.428571	
0	0	0	0	0	0	0.842911	0.157089	0	0	0	
0	0	0	0	0	0	0.606698	0.393302	0	0	0	
0	0	0	0	0	0	0	0.80413	0.19587	0	0	


Vector Pi :

0	0.61851	0.13146	0.15372	0.0513808	0	0.011596	0	0	0.0333333	0	


Vector Phi :

0.00323262	0.567943	0.245753	0.0763935	0.0190555	0.0366938	0.0221487	0.00580513	0.00593199	0.00587633	0.0111655	
