
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.241739	0.697722	0.0605393	0	0	0	0	0	0	0	
0	0.77311	0.183982	0.00602962	0	0	0	0	0	0	0.0368781	
0	0.238302	0.560738	0.120591	0	0	0	0.00318434	0	0	0.0771854	
0	0.087046	0.238947	0.543313	0.000768162	0	0	0	0	0	0.129926	
0	0	0.0534139	0.292268	0.507954	0.032384	0	0.11398	0	0	0	
0.552154	0	0	0	0.207505	0.240341	0	0	0	0	0	
0.219959	0	0	0	0	0	0.780041	0	0	0	0	
0	0	0	0	0	0.501419	0.136322	1.16247e-07	0.0569501	0.305309	0	
0	0	0.0863198	0	0.303489	0.494679	0	0.115512	0	0	0	
0.0971754	0	0	0	0	0	0	0	0.472977	0.429847	0	
0	0	0	6.09862e-05	0.707116	0	0	0.290554	0	0	0.0022698	


Matrix B :

0	0	0	0	0.254697	0.515073	0.23023	0	0	0	0	
0	0.313303	0.686697	0	0	0	0	0	0	0	0	
0	0	0.028926	0.971074	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.828126	0.171874	0	0	0	
0	0	0	0	0	0	0	0.141694	0	0.490461	0.367846	
0	0	0	0	0	0	0.695013	0.304987	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.250893	0.749107	0	0	
0	0	0	0	0.750299	0.249701	0	0	0	0	0	


Vector Pi :

0	0.395314	0.254686	0.0695913	0.136155	0.0173774	0.0172875	0	0.0653351	0	0.0442542	


Vector Phi :

0.0198876	0.34931	0.263403	0.134159	0.0896148	0.0268894	0.0165848	0.0267601	0.00830161	0.0143297	0.0507588	
