
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.384339	0	0	0.440955	0	0.174706	
0	0.867157	0.132808	0	3.54119e-05	0	0	0	0	0	0	
0	0.111659	0.717298	0.00312809	0.151826	0	0	0.0160884	0	0	0	
0	0.0317709	0.116312	0.0391083	0	0	0	0	0	0	0.812808	
0	0	0.0246025	0.341711	0.384669	0	0	0.193681	0.0553374	0	0	
0	0	0	0	0	0.857143	0.142857	0	0	0	0	
0.368639	0	0	0	0	0	0.631361	0	0	0	0	
0	0	0	0	0.0456972	0	0	0.0453764	0.545366	0.363561	0	
0	0	0	0	0	0	0.113676	0	0.566421	0.319901	1.81948e-06	
0	0.000312765	0	0.670871	0	0	0	0.0871049	0	0.000589173	0.241122	
0	0.869232	2.1675e-05	0	0	0	0	0	0	0	0.130747	


Matrix B :

0	0	0	0	0	0	0	0.37935	0.62065	0	0	
0	0.434489	0.565511	0	0	0	0	0	0	0	0	
0	0	0.237778	0.762222	0	0	0	0	0	0	0	
0	0	0	0.113549	0.886451	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.853667	0	0.146333	0	0	0	
0	0	0	0	0	0	0	0	0.201283	0.430078	0.368639	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.6657	0.3343	0	0	0	
0	0	0	0	0	0.909605	0.0903951	0	0	0	0	
0	0	0.0872755	0.879912	0.0328123	0	0	0	0	0	0	


Vector Pi :

0	0.542276	0.247701	0.134733	4.48743e-05	0	0	0	0.0499986	0.0166681	0.0085786	


Vector Phi :

0.00726099	0.486697	0.249132	0.0366313	0.0628813	0.0197038	0.0196833	0.0187143	0.0389575	0.0192785	0.0410599	
