
Parameters: 11 states AND 11 symbols

Matrix A :

0.25	0	0	0	0	0.0833334	0.416667	0	0.25	0	0	
0	0.817972	0.170441	0.0115869	0	0	0	0	0	0	0	
0	0.176045	0.722562	0.101393	0	0	0	0	0	0	0	
0	0	0	0.000540027	0.586045	0.292067	0.0286695	0.0926786	0	0	0	
0	0	0.369781	0	0.541172	0.089047	0	0	0	0	0	
0	0	0.0298507	0	0.402985	0.402985	0.164179	0	0	0	0	
0.0390315	0	0	0	0.0896272	0.354301	0.478008	1.3081e-06	0.0390315	0	0	
0.259425	0	0	0	0	0.327948	1.65045e-05	0	0.259425	0.153185	0	
0.25	0	0	0	0	0.0833334	0.416667	0	0.25	0	0	
0	0	0	0	0	0	0	0.666667	0	0	0.333333	
0	0	0	0	0	0	0	0	0	0.4	0.6	


Matrix B :

0	0	0	0	0	0	0	0	1	0	0	
0	0.310421	0.689579	0	0	0	0	0	0	0	0	
0	0	0	0.635018	0.364982	0	0	0	0	0	0	
0	0	0	0	0.514356	0.485644	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.862334	0.137666	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0.0083333	0.283333	0.403452	0.0184422	0.144772	0.0333333	0.0553078	0.011359	0.0083333	0	0.0333333	


Vector Phi :

0.00459776	0.366366	0.378816	0.0426774	0.110687	0.0577666	0.0278532	0.00467082	0.00459776	0.00107325	0.000894376	
