
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	1	1.38734e-07	0	0	0	0	0	0	0	
0	0.739288	0.257141	0.003571	0	0	0	0	0	0	0	
0	0.164732	0.686777	0.141531	0.00696054	0	0	0	0	0	0	
0	0.00781132	0.242189	0.601563	0.144531	0.00390625	0	0	0	0	0	
0	0	0	0.286885	0.565574	0	0.147541	0	0	0	0	
0	0	0	0.164952	0.428876	0.406172	0	0	0	0	0	
0	0	0	0	0	0.341762	0.204218	0.328095	0.125925	0	0	
0.0419033	0	0	0	0	0.392746	0	0.523447	0.0419033	0	0	
0	0	0	0	0	0	0	0.476586	0.160532	0	0.362882	
0	0	0	0	0	0	0	0	0.486726	0.513274	0	
0	0	0	0	0	0	0	0	0	0.641586	0.358414	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	3.1138e-06	0.999997	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.834262	0.165738	0	0	0	0	
0	0	0	0	0	0	0.678256	0.321744	0	0	0	
0	0	0	0	0	0	0	0	0.834026	0.165974	0	
0	0	0	0	0	0	0	0	0	0.703234	0.296766	
0	0	0	0	0	0	0	0	0	0.156752	0.843248	


Vector Pi :

0.0166667	0.283331	0.266669	0.25	0.1	0.0226146	0.0347813	0.00927086	0	0	0.0166667	


Vector Phi :

0.000835546	0.23623	0.363627	0.216014	0.102961	0.0255951	0.0190893	0.0199399	0.00679695	0.00506746	0.00384435	
