
Parameters: 11 states AND 11 symbols

Matrix A :

0.541042	0	0.125369	0	0	0	0	0.333589	0	0	0	
0	0.750911	0.2336	0.0154884	0	0	0	0	0	0	0	
0	0.172974	0.661516	0.16551	0	0	0	0	0	0	0	
0.0146782	0	0.275321	0.534483	0.175519	0	0	0	0	0	0	
0.0153845	0	0.035619	0.249436	0.546086	0.13882	0.0146537	0	0	0	0	
0	0	0	0.0557059	0.264085	0.611009	0.0692004	0	0	0	0	
0	0	0	0	0.0742859	0.332612	0.518688	0.0372709	0.0371429	0	0	
0.124535	0	0	0	0	0	0.247295	0.62817	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0.5	0.5	


Matrix B :

0	0	0.234298	0	0.212569	0.451766	0.101366	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0159385	0.984062	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.00899883	0.713521	0.27748	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.247029	0.202971	0.183333	0.233333	0.0833333	0.0166667	0.0166667	0	0	0.0166667	


Vector Phi :

0.0148047	0.236167	0.340095	0.196361	0.11315	0.0581357	0.0207635	0.0174381	0.000771227	0.000771267	0.0015425	
