
Parameters: 11 states AND 11 symbols

Matrix A :

0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	
0.000000	0.874494	0.125506	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.215278	0.625000	0.159722	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.010637	0.000000	0.636698	0.159562	0.000000	0.000000	0.193103	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.186715	0.621082	0.019836	0.000000	0.000000	0.033513	0.000000	0.138853	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.083333	0.000000	0.000000	0.000000	0.000000	0.000000	0.833333	0.000000	0.000000	0.083333	0.000000	
0.000000	0.000000	0.956835	0.043165	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.178982	0.250569	0.000000	0.000000	0.000000	0.570449	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.500000	0.000000	
0.090909	0.000000	0.000000	0.000000	0.181818	0.045455	0.000000	0.000000	0.000000	0.000000	0.681818	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.351563	0.648437	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.230769	0.307692	0.461538	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.320000	0.240000	0.195429	0.080000	0.000000	0.040000	0.084571	0.000000	0.000000	0.040000	


Vector Phi :

0.009759	0.408134	0.230334	0.153948	0.081997	0.003253	0.019518	0.035007	0.009254	0.013012	0.035783	
