
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.037118	0.146464	0.777292	0	0	0	0.0391259	0	0	
0	0.874142	0.112128	0	0	0	0	0	0	0	0.01373	
0	0.0986671	0.667933	0.0558921	0	0	0	0	0.00571644	0.0204696	0.151321	
0	0	0.295612	0.487195	0	0	0	0	0.217192	0	0	
0	0	0	0.401306	0.42346	0	0	0	0.175234	0	0	
0.235227	0	0	0	0.0215922	0.488241	0.159471	0.0954697	0	0	0	
0.131116	0	0	0	0	5.98059e-05	0.732937	0.135887	0	0	0	
0.198166	0	0	0	0	0.0585006	0	0.743333	0	0	0	
0	0.724824	0	0	0	0	0	0	0.275176	0	0	
0.0243105	0	0	0.0514518	0.115113	0.297698	0.0724716	0	0	0.438955	0	
0	0	0	0.130171	1.98147e-06	0.0251223	0	0	0	0.401975	0.44273	


Matrix B :

0	0	0	0	0	0	0.963036	0.0369643	0	0	0	
0	0.285714	0.714286	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.767336	3.32091e-06	0.0208837	0	0.211777	
0	0	0	0	0	0	0.110943	0.887356	0.00170092	0	0	
0	0	0	0	0	0	0	0.228673	0.543333	0.227994	0	
0	0	0	0.904447	0.0955534	0	0	0	0	0	0	
0	0	0	0	0	0.999997	3.17191e-06	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0	0.4	0.233333	0.0223311	0.0538242	0.064633	0.0495	0.0192002	0	0.0461758	0.111002	


Vector Phi :

0.0221281	0.379609	0.205004	0.0835179	0.0420724	0.0385681	0.0377013	0.034306	0.0380088	0.0540646	0.0650197	
