
Parameters: 11 states AND 11 symbols

Matrix A :

0.786864	0	0	0	0	0	0.109666	0.10347	0	0	0	
0	0.868144	0	0	0.0380302	0.0938257	0	0	0	0	0	
0	0	0.700626	0.0325503	0.266822	1.29298e-06	0	0	8.39965e-07	0	0	
0	0	0.0905819	0.684623	1.72003e-06	0.0824339	0	0	2.98714e-05	0	0.14233	
0	0.168824	0	1.36946e-06	0.603304	0.222961	0	0	0	0	0.0049095	
0	0.0024267	1.69386e-06	0.147923	0.088326	0.761322	0	0	0	0	0	
0	0	0	0	0	0	0.869581	0.130419	0	0	0	
0	0	0	0	0	0	0	6.05112e-05	0	0.999939	0	
0	0	0.255421	0	0.186738	0	0	0	0.557841	0	0	
0.2	0	0	0	0	0	0	0	0	0.5	0.3	
0	0	0.0404629	0	0	0	0	0	0.217211	0.0786307	0.663695	


Matrix B :

0	0	0	0	0	0	0.517022	0.482978	0	0	0	
0	0.981286	0.0187142	0	0	0	0	0	0	0	0	
0	0	0.0307269	0.969273	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0.999877	0.000123365	0	0	0	0	0	0	0	
0	0	0.983582	0.0164182	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.220539	0.454685	0.12991	0.194865	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0.0248181	0.975182	0	0	0	0	0	0	


Vector Pi :

0	0.271276	0.00363899	0.184683	0.437868	0.00774919	0.0166667	0	0.0266905	0	0.0514274	


Vector Phi :

0.0194977	0.197092	0.082241	0.131836	0.150449	0.263258	0.0169089	0.0042371	0.0375495	0.0205545	0.0763757	
