
Parameters: 11 states AND 11 symbols

Matrix A :

0.192577	0	0	0	0	0.747335	0.0600885	0	0	0	0	
0	0.844828	0.147783	0	0	0	0	0	0.00738916	0	0	
0.0226537	0.194175	0.627832	0	0	0	0	0.0324815	0.122858	0	0	
0	0	0	0.760989	0	0	0.239011	0	0	0	0	
0.212952	0	0	0	0.390843	0	0	0.0175991	0	0.205436	0.17317	
0	0	0	0	0	0.275146	0.243724	0	0.0222247	0.0230903	0.435814	
0	0	0	0	0	0.307887	0.692113	0	0	0	0	
0	0.0261861	0.436434	0	0	0	0	0.53738	0	0	0	
0.036822	0	0	0.0206676	0.448216	0.0169263	0	0.0879998	0.388313	0.00105486	0	
0	0	0.0868393	0	0	0	0	0.540785	0	0.372376	0	
0	0	0	0	0	0	0	0.080265	0	0.385599	0.534136	


Matrix B :

0	0	0	0	0	0.426166	0.573834	0	0	0	0	
0	0.330254	0.669746	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.239011	0	0	0.256891	0.504097	
0	0	0	0	0.0500538	0.949946	0	0	0	0	0	
0	0	0	0	0	0	0.0793494	0.920651	0	0	0	
0	0	0	0	0	0	0	0	0.747726	0.252274	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1.47246e-05	0.999985	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.45	0.216667	0	0.0420539	0.0175969	0	0.114349	0.0188594	0.0914048	0.0490697	


Vector Phi :

0.0210288	0.339702	0.258536	0.00497005	0.0422909	0.0397812	0.0394531	0.0959016	0.0574762	0.0479253	0.0529355	
