
Parameters: 11 states AND 11 symbols

Matrix A :

0.187662	0.000000	0.000000	0.000000	0.000000	0.062445	0.000000	0.000000	0.312494	0.000000	0.437400	
0.000000	0.787879	0.095474	0.000000	0.000000	0.000000	0.116647	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.516551	0.229458	0.253991	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.798385	0.102072	0.000000	0.047908	0.000000	0.051636	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000198	0.175852	0.480524	0.267977	0.000000	0.075449	0.000000	0.000000	0.000000	
0.013333	0.000000	0.000000	0.146667	0.140370	0.426668	0.000000	0.032961	0.000000	0.000000	0.240001	
0.000000	0.000000	0.000000	0.000075	0.457823	0.454683	0.000000	0.000000	0.000000	0.000000	0.087418	
0.000000	0.378938	0.340382	0.280438	0.000242	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.253056	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.693263	0.053681	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.540085	0.113103	0.130587	0.216224	
0.149168	0.000000	0.000000	0.000000	0.033579	0.361968	0.000000	0.051689	0.021172	0.000000	0.382424	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.999113	0.000887	0.000000	0.000000	
0.000000	0.364078	0.635922	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.736464	0.263536	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.433016	0.431354	0.135630	
0.000000	0.000000	0.000000	0.000000	0.000000	0.647310	0.111668	0.000000	0.000000	0.113135	0.127887	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.266667	0.194917	0.038417	0.092033	0.000000	0.000000	0.107967	0.000000	0.233341	0.066659	


Vector Phi :

0.030885	0.317422	0.093412	0.074224	0.136358	0.155686	0.040859	0.021303	0.038483	0.002376	0.088992	
