
Parameters: 11 states AND 11 symbols

Matrix A :

0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.666670	0.034355	0.000000	0.292803	0.006173	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.374312	0.385274	0.076487	0.163928	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.461656	0.000000	0.000000	0.000000	0.538343	0.000000	0.000000	0.000000	
0.000000	0.000000	0.486067	0.186195	0.138117	0.062496	0.025083	0.000000	0.102042	0.000000	0.000000	
0.000000	0.000000	0.000000	0.059490	0.136581	0.000000	0.087382	0.102182	0.000000	0.000000	0.614366	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.811838	0.188162	0.000000	0.000000	0.000000	
0.000000	0.000000	0.920267	0.000000	0.000000	0.000000	0.000000	0.079733	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.693138	0.000000	0.306862	
0.000000	0.052273	0.113159	0.000016	0.000000	0.000000	0.000000	0.601224	0.231383	0.001946	0.000000	
0.000000	0.000000	0.000000	0.001192	0.000000	0.000000	0.000000	0.014227	0.000000	0.477732	0.506850	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	0.500000	
0.000000	0.999995	0.000005	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.999999	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.511652	0.488348	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.523555	0.476445	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.233334	0.299999	0.009810	0.000000	0.323523	0.000000	0.000000	0.000000	0.000000	0.100000	


Vector Phi :

0.000000	0.276083	0.242199	0.084649	0.141530	0.010549	0.023766	0.073506	0.066812	0.026190	0.054716	
