
Parameters: 11 states AND 11 symbols

Matrix A :

0.541699	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.458301	0.000000	0.000000	0.000000	
0.000000	0.776872	0.223128	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.013719	0.000000	0.066248	0.467315	0.000004	0.397840	0.000000	0.000000	0.000000	0.054875	0.000000	
0.000000	0.536230	0.145605	0.318165	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.132238	0.000000	0.340771	0.526991	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.137798	0.353310	0.148683	0.195824	0.000000	0.055417	0.108968	0.000000	
0.000000	0.000000	0.000000	0.155296	0.403770	0.000000	0.377957	0.000000	0.000000	0.062976	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.110079	0.614723	0.220158	0.000000	0.055040	
0.000000	0.000000	0.000000	0.000000	0.032258	0.000000	0.354839	0.129032	0.483871	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.847207	0.152793	0.000000	
0.288408	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.711592	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.243450	0.069099	0.687452	0.000000	
0.000000	0.337576	0.662424	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.042595	0.957405	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000151	0.999849	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.822159	0.177841	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.134777	0.000000	0.865223	


Vector Pi :

0.000000	0.399981	0.133288	0.100064	0.119947	0.080053	0.100000	0.033333	0.000000	0.033333	0.000000	


Vector Phi :

0.006612	0.421575	0.124651	0.153344	0.089517	0.058252	0.050048	0.023990	0.048146	0.019286	0.004578	
